round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,theta_3_0,theta_3_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1,softmax_3_0,softmax_3_1
90,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
91,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
92,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
93,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
94,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
95,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
96,13,-0.1521380519824318,0.09463630196986413,-0.12209908926222392,0.1193580490345369,-0.12433465307515049,0.13390842615081944,-0.10870277728960262,0.14114584746629388,0.4386175991210612,0.5613824008789389,0.43992729321115254,0.5600727067888475,0.43579564717888675,0.5642043528211134,0.437860758071668,0.562139241928332
97,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
98,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
99,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
100,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
101,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
102,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
103,14,-0.08674433625071025,0.02924258623814255,-0.05676697380070382,0.0540259335730168,-0.05866389892678417,0.06823767200245306,-0.04325234203455147,0.07569541221124274,0.47103573337450083,0.5289642666254992,0.47233007155617895,0.527669928443821,0.4683171143156748,0.5316828856843252,0.47029807316151795,0.529701926838482
104,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
105,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
106,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
107,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
108,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
109,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
110,15,-0.15497360826412898,0.09747185825156125,-0.12485151121352449,0.12211047098583751,-0.12733318885695843,0.1369069619326273,-0.11157944838166103,0.1440225185583523,0.43722167826361164,0.5627783217363884,0.43857139953706165,0.5614286004629384,0.43432167236397895,0.565678327636021,0.4364451478190235,0.5635548521809766
111,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
112,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
113,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
114,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
115,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
116,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
117,16,-0.09107647616659623,0.0335747261540285,-0.06038486347735254,0.05764382324966552,-0.06473894802909029,0.07431272110475919,-0.04802007729252332,0.08046314746921457,0.46887748725309575,0.5311225127469044,0.4705270354698636,0.5294729645301365,0.4652929874379341,0.5347070125620659,0.46792330834621104,0.532076691653789
118,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
119,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
120,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
121,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
122,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
123,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
124,17,-0.054209391761177984,-0.0032923582513897792,-0.02337043909081621,0.020629398863129138,-0.028189583856295934,0.03776335693196483,-0.01124030979957756,0.04368337997626877,0.48727349100695405,0.512726508993046,0.489001814815071,0.510998185184929,0.48351773890160304,0.5164822610983969,0.48627252825354045,0.5137274717464596
125,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
126,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
127,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
128,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
129,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
130,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
131,18,-0.09230162221960625,0.034799872207038486,-0.0615434255462216,0.05880238531853453,-0.06581161802850163,0.07538539110417054,-0.049251972632044026,0.0816950428087352,0.46826733444105745,0.5317326655589425,0.46994980689703286,0.5300501931029671,0.4647592766087728,0.5352407233912272,0.4673099444901114,0.5326900555098886
132,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
133,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
134,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
135,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
136,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
137,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
138,19,-0.05323139664036875,-0.004270353372198991,-0.02298885248407382,0.02024781225638675,-0.025258827411780344,0.03483260048744925,-0.009839066348660663,0.04228213652535187,0.4877621837764805,0.5122378162235195,0.4891925173963612,0.5108074826036387,0.48498166199604814,0.5150183380039518,0.4869726483447502,0.5130273516552498
