round,i,j,r_i,r_j
96,7,0,1.0,-1.0
96,1,19,-1.0,1.0
96,11,14,1.0,-1.0
96,17,7,1.0,-1.0
97,12,17,-1.0,1.0
97,13,5,1.0,-1.0
97,8,13,1.0,-1.0
97,16,2,-1.0,1.0
97,6,19,-1.0,1.0
97,8,3,1.0,-1.0
97,4,2,1.0,-1.0
97,1,4,1.0,-1.0
97,9,18,-1.0,1.0
97,15,0,1.0,-1.0
98,4,8,1.0,-1.0
98,6,11,-1.0,1.0
98,11,15,1.0,-1.0
98,2,16,-1.0,1.0
98,19,18,1.0,-1.0
98,13,6,1.0,-1.0
98,9,5,1.0,-1.0
98,5,7,1.0,-1.0
98,7,4,1.0,-1.0
98,10,19,-1.0,1.0
98,5,10,1.0,-1.0
99,15,3,-1.0,1.0
99,1,7,1.0,-1.0
99,19,16,1.0,-1.0
99,13,15,-1.0,1.0
99,8,14,-1.0,1.0
99,5,2,-1.0,1.0
99,13,8,1.0,-1.0
99,0,10,-1.0,1.0
99,10,4,-1.0,1.0
99,7,0,1.0,-1.0
99,16,2,1.0,-1.0
99,4,7,1.0,-1.0
99,14,2,-1.0,1.0
99,1,0,1.0,-1.0
100,8,12,-1.0,1.0
100,18,19,1.0,-1.0
100,7,13,-1.0,1.0
100,8,5,1.0,-1.0
100,15,5,-1.0,1.0
100,5,13,1.0,-1.0
101,0,17,-1.0,1.0
101,16,19,1.0,-1.0
101,17,18,1.0,-1.0
101,0,18,-1.0,1.0
101,1,19,-1.0,1.0
101,19,12,1.0,-1.0
101,0,10,1.0,-1.0
101,8,13,1.0,-1.0
101,6,15,-1.0,1.0
101,16,12,1.0,-1.0
101,14,19,1.0,-1.0
101,9,6,1.0,-1.0
101,1,16,1.0,-1.0
102,4,2,-1.0,1.0
102,19,13,1.0,-1.0
102,18,5,1.0,-1.0
102,14,19,-1.0,1.0
102,7,8,-1.0,1.0
102,1,10,-1.0,1.0
102,16,0,1.0,-1.0
103,7,14,-1.0,1.0
103,19,15,1.0,-1.0
103,0,7,1.0,-1.0
103,13,8,-1.0,1.0
103,2,13,1.0,-1.0
103,6,17,-1.0,1.0
103,10,7,-1.0,1.0
104,3,15,-1.0,1.0
104,17,11,1.0,-1.0
104,10,8,-1.0,1.0
104,12,9,-1.0,1.0
104,3,0,-1.0,1.0
104,1,14,1.0,-1.0
104,8,14,-1.0,1.0
105,11,14,1.0,-1.0
105,17,5,-1.0,1.0
105,9,14,-1.0,1.0
105,13,1,1.0,-1.0
105,12,2,-1.0,1.0
105,14,19,1.0,-1.0
105,12,10,1.0,-1.0
105,17,19,1.0,-1.0
105,6,11,-1.0,1.0
106,1,5,1.0,-1.0
106,11,1,-1.0,1.0
106,0,6,1.0,-1.0
106,10,9,1.0,-1.0
106,11,6,-1.0,1.0
106,17,0,-1.0,1.0
106,5,17,-1.0,1.0
106,13,14,-1.0,1.0
106,8,17,-1.0,1.0
106,19,16,-1.0,1.0
106,1,16,-1.0,1.0
106,2,4,-1.0,1.0
106,6,16,-1.0,1.0
107,9,17,-1.0,1.0
107,5,12,-1.0,1.0
107,2,0,-1.0,1.0
107,17,19,1.0,-1.0
107,1,10,1.0,-1.0
107,10,18,1.0,-1.0
107,9,10,-1.0,1.0
107,8,16,-1.0,1.0
107,13,0,-1.0,1.0
108,11,17,1.0,-1.0
108,16,7,-1.0,1.0
108,7,6,1.0,-1.0
108,18,14,-1.0,1.0
108,7,0,1.0,-1.0
108,11,4,-1.0,1.0
108,9,2,1.0,-1.0
108,16,8,-1.0,1.0
109,15,3,-1.0,1.0
109,11,12,-1.0,1.0
109,13,18,1.0,-1.0
109,5,3,-1.0,1.0
109,7,4,-1.0,1.0
109,3,6,1.0,-1.0
110,17,2,-1.0,1.0
110,6,9,-1.0,1.0
110,3,10,1.0,-1.0
110,18,10,1.0,-1.0
110,18,13,-1.0,1.0
110,4,7,1.0,-1.0
111,0,13,-1.0,1.0
111,7,19,1.0,-1.0
111,0,12,-1.0,1.0
111,7,6,1.0,-1.0
111,1,2,-1.0,1.0
111,17,11,1.0,-1.0
111,17,5,-1.0,1.0
111,19,14,-1.0,1.0
112,12,1,-1.0,1.0
112,18,9,-1.0,1.0
112,5,13,-1.0,1.0
112,17,19,1.0,-1.0
112,9,0,-1.0,1.0
112,5,0,-1.0,1.0
112,11,13,1.0,-1.0
112,6,14,-1.0,1.0
112,12,16,-1.0,1.0
113,14,16,-1.0,1.0
113,15,1,-1.0,1.0
113,13,19,1.0,-1.0
113,15,17,1.0,-1.0
113,10,8,-1.0,1.0
113,11,0,1.0,-1.0
113,13,18,1.0,-1.0
113,16,19,1.0,-1.0
113,19,15,1.0,-1.0
113,17,0,-1.0,1.0
113,19,8,-1.0,1.0
114,17,2,-1.0,1.0
114,11,1,-1.0,1.0
114,4,3,1.0,-1.0
114,8,1,1.0,-1.0
114,6,2,1.0,-1.0
114,14,18,1.0,-1.0
114,0,10,-1.0,1.0
114,18,5,-1.0,1.0
114,13,11,-1.0,1.0
114,18,12,1.0,-1.0
115,19,2,-1.0,1.0
115,15,17,1.0,-1.0
115,19,16,-1.0,1.0
115,18,12,1.0,-1.0
115,18,15,1.0,-1.0
115,10,2,-1.0,1.0
115,13,16,1.0,-1.0
115,2,7,1.0,-1.0
115,14,7,-1.0,1.0
115,13,9,-1.0,1.0
115,15,10,-1.0,1.0
115,13,11,1.0,-1.0
116,13,16,1.0,-1.0
116,0,16,1.0,-1.0
116,15,8,-1.0,1.0
116,3,18,-1.0,1.0
116,16,8,-1.0,1.0
116,4,5,1.0,-1.0
116,1,2,-1.0,1.0
116,5,6,1.0,-1.0
116,0,4,1.0,-1.0
116,17,14,-1.0,1.0
116,9,15,1.0,-1.0
116,16,13,1.0,-1.0
117,15,16,-1.0,1.0
117,12,18,1.0,-1.0
117,18,15,1.0,-1.0
117,3,8,-1.0,1.0
117,17,19,1.0,-1.0
117,18,10,1.0,-1.0
117,6,0,1.0,-1.0
117,16,13,1.0,-1.0
118,18,13,1.0,-1.0
118,8,9,1.0,-1.0
118,5,17,-1.0,1.0
118,5,0,1.0,-1.0
118,10,16,1.0,-1.0
118,2,3,-1.0,1.0
118,9,18,-1.0,1.0
119,16,18,1.0,-1.0
119,3,9,1.0,-1.0
119,18,16,1.0,-1.0
119,9,13,-1.0,1.0
119,4,12,1.0,-1.0
119,4,1,1.0,-1.0
119,14,10,1.0,-1.0
120,7,6,-1.0,1.0
120,14,2,-1.0,1.0
120,12,1,1.0,-1.0
120,4,15,1.0,-1.0
120,8,0,1.0,-1.0
120,8,6,1.0,-1.0
120,9,5,1.0,-1.0
120,5,3,1.0,-1.0
120,17,18,1.0,-1.0
120,12,19,1.0,-1.0
120,3,13,-1.0,1.0
120,8,11,-1.0,1.0
120,1,16,1.0,-1.0
120,17,1,-1.0,1.0
120,12,4,-1.0,1.0
121,2,11,1.0,-1.0
121,3,14,-1.0,1.0
121,4,7,-1.0,1.0
121,10,4,-1.0,1.0
121,8,6,1.0,-1.0
122,11,16,1.0,-1.0
122,13,3,-1.0,1.0
122,13,9,-1.0,1.0
122,6,16,-1.0,1.0
122,8,17,-1.0,1.0
122,4,12,1.0,-1.0
122,3,12,-1.0,1.0
122,12,19,1.0,-1.0
122,10,18,-1.0,1.0
122,8,12,-1.0,1.0
122,4,0,-1.0,1.0
122,5,12,-1.0,1.0
123,13,15,1.0,-1.0
123,10,4,1.0,-1.0
123,13,16,1.0,-1.0
123,8,1,-1.0,1.0
123,13,7,-1.0,1.0
123,16,9,-1.0,1.0
123,6,9,1.0,-1.0
123,1,3,1.0,-1.0
123,6,2,-1.0,1.0
123,17,14,1.0,-1.0
123,19,2,-1.0,1.0
123,16,7,1.0,-1.0
123,13,12,1.0,-1.0
123,6,17,-1.0,1.0
124,14,9,-1.0,1.0
124,13,4,-1.0,1.0
124,7,13,-1.0,1.0
124,6,11,-1.0,1.0
124,18,17,1.0,-1.0
124,10,3,-1.0,1.0
125,13,7,1.0,-1.0
125,4,6,-1.0,1.0
125,11,16,1.0,-1.0
125,17,15,1.0,-1.0
125,8,2,1.0,-1.0
126,1,5,1.0,-1.0
126,15,5,-1.0,1.0
126,18,15,1.0,-1.0
126,17,2,1.0,-1.0
126,2,5,1.0,-1.0
126,9,0,1.0,-1.0
126,11,0,1.0,-1.0
126,15,7,1.0,-1.0
126,0,17,-1.0,1.0
126,15,0,-1.0,1.0
126,7,6,1.0,-1.0
126,7,0,1.0,-1.0
126,12,17,1.0,-1.0
127,0,9,1.0,-1.0
127,7,12,-1.0,1.0
127,16,15,-1.0,1.0
127,7,11,-1.0,1.0
127,1,18,-1.0,1.0
127,16,8,-1.0,1.0
127,5,1,1.0,-1.0
127,9,6,1.0,-1.0
128,10,8,-1.0,1.0
128,19,5,1.0,-1.0
128,3,2,1.0,-1.0
128,5,10,-1.0,1.0
128,12,15,1.0,-1.0
128,7,15,-1.0,1.0
128,7,11,-1.0,1.0
128,7,17,-1.0,1.0
128,2,18,1.0,-1.0
129,17,6,1.0,-1.0
129,16,10,-1.0,1.0
129,13,11,-1.0,1.0
129,12,19,1.0,-1.0
129,15,3,1.0,-1.0
129,11,18,1.0,-1.0
129,0,17,-1.0,1.0
129,1,16,-1.0,1.0
129,11,10,1.0,-1.0
129,7,5,1.0,-1.0
129,6,7,1.0,-1.0
130,9,0,-1.0,1.0
130,15,19,1.0,-1.0
130,1,11,-1.0,1.0
130,8,1,1.0,-1.0
130,2,8,1.0,-1.0
130,19,6,-1.0,1.0
130,9,14,-1.0,1.0
130,18,5,1.0,-1.0
130,5,1,1.0,-1.0
130,12,18,1.0,-1.0
130,16,2,1.0,-1.0
130,18,7,-1.0,1.0
130,2,14,-1.0,1.0
130,15,9,-1.0,1.0
130,1,16,-1.0,1.0
131,15,14,1.0,-1.0
131,6,18,-1.0,1.0
131,9,19,-1.0,1.0
131,16,11,1.0,-1.0
131,15,2,1.0,-1.0
131,9,12,-1.0,1.0
132,15,18,1.0,-1.0
132,4,15,-1.0,1.0
132,0,9,1.0,-1.0
132,13,11,-1.0,1.0
132,17,0,-1.0,1.0
132,0,1,1.0,-1.0
132,12,16,1.0,-1.0
132,7,8,1.0,-1.0
132,3,8,-1.0,1.0
132,18,4,-1.0,1.0
132,2,18,1.0,-1.0
132,13,18,1.0,-1.0
132,4,14,1.0,-1.0
133,18,19,-1.0,1.0
133,14,12,1.0,-1.0
133,14,0,1.0,-1.0
133,10,11,-1.0,1.0
133,12,17,1.0,-1.0
133,16,0,-1.0,1.0
134,19,5,-1.0,1.0
134,16,14,1.0,-1.0
134,9,16,-1.0,1.0
134,14,8,1.0,-1.0
134,15,10,1.0,-1.0
134,16,17,1.0,-1.0
134,8,3,-1.0,1.0
134,18,14,1.0,-1.0
134,0,11,1.0,-1.0
134,13,12,1.0,-1.0
134,1,19,-1.0,1.0
134,4,1,-1.0,1.0
135,11,2,1.0,-1.0
135,2,4,-1.0,1.0
135,12,18,1.0,-1.0
135,18,11,-1.0,1.0
135,5,19,-1.0,1.0
135,10,4,-1.0,1.0
135,19,7,1.0,-1.0
136,2,18,-1.0,1.0
136,16,14,-1.0,1.0
136,16,10,1.0,-1.0
136,18,14,1.0,-1.0
136,5,19,-1.0,1.0
136,17,19,1.0,-1.0
136,7,9,1.0,-1.0
136,16,17,1.0,-1.0
136,2,10,1.0,-1.0
136,7,19,-1.0,1.0
136,12,5,1.0,-1.0
136,13,12,-1.0,1.0
137,0,3,1.0,-1.0
137,2,3,1.0,-1.0
137,11,5,-1.0,1.0
137,9,13,-1.0,1.0
137,0,14,-1.0,1.0
137,15,14,1.0,-1.0
138,18,10,1.0,-1.0
138,7,19,1.0,-1.0
138,4,12,-1.0,1.0
138,15,12,1.0,-1.0
138,6,17,-1.0,1.0
138,14,2,1.0,-1.0
138,4,16,-1.0,1.0
138,4,5,1.0,-1.0
138,10,11,1.0,-1.0
138,19,17,1.0,-1.0
139,4,0,1.0,-1.0
139,11,4,1.0,-1.0
139,14,5,-1.0,1.0
139,18,16,-1.0,1.0
139,12,9,-1.0,1.0
139,5,10,-1.0,1.0
140,3,8,1.0,-1.0
140,19,8,-1.0,1.0
140,6,3,1.0,-1.0
140,14,8,-1.0,1.0
140,1,10,1.0,-1.0
140,10,4,-1.0,1.0
140,10,18,1.0,-1.0
140,6,19,-1.0,1.0
140,11,6,1.0,-1.0
140,18,13,1.0,-1.0
140,3,11,-1.0,1.0
140,5,6,1.0,-1.0
140,19,1,1.0,-1.0
140,3,1,1.0,-1.0
141,6,8,1.0,-1.0
141,16,7,-1.0,1.0
141,0,2,-1.0,1.0
141,6,12,-1.0,1.0
141,12,10,1.0,-1.0
141,6,15,1.0,-1.0
141,14,3,-1.0,1.0
141,10,7,-1.0,1.0
142,1,3,1.0,-1.0
142,5,7,1.0,-1.0
142,3,12,1.0,-1.0
142,8,16,-1.0,1.0
142,10,11,1.0,-1.0
142,4,6,1.0,-1.0
142,8,12,-1.0,1.0
142,17,8,-1.0,1.0
142,4,16,-1.0,1.0
142,17,7,-1.0,1.0
142,3,19,1.0,-1.0
142,10,16,1.0,-1.0
142,13,14,1.0,-1.0
142,16,7,1.0,-1.0
142,11,15,1.0,-1.0
143,3,6,1.0,-1.0
143,1,19,1.0,-1.0
143,19,4,-1.0,1.0
143,2,6,1.0,-1.0
143,1,18,1.0,-1.0
143,7,18,1.0,-1.0
143,11,17,1.0,-1.0
143,3,12,-1.0,1.0
143,19,12,-1.0,1.0
143,12,3,-1.0,1.0
143,0,6,1.0,-1.0
143,9,8,1.0,-1.0
144,0,1,-1.0,1.0
144,7,2,1.0,-1.0
144,4,13,1.0,-1.0
144,10,7,1.0,-1.0
144,0,8,1.0,-1.0
144,18,14,1.0,-1.0
144,13,15,1.0,-1.0
144,9,13,-1.0,1.0
144,8,5,1.0,-1.0
144,7,18,-1.0,1.0
144,3,5,1.0,-1.0
145,14,4,-1.0,1.0
145,11,19,1.0,-1.0
145,5,4,1.0,-1.0
145,10,5,1.0,-1.0
145,1,11,-1.0,1.0
145,7,6,1.0,-1.0
146,19,5,-1.0,1.0
146,19,0,-1.0,1.0
146,13,14,-1.0,1.0
146,14,0,-1.0,1.0
146,9,5,1.0,-1.0
146,10,15,-1.0,1.0
146,18,5,-1.0,1.0
146,4,14,-1.0,1.0
147,15,12,1.0,-1.0
147,11,5,-1.0,1.0
147,6,15,-1.0,1.0
147,4,6,1.0,-1.0
147,12,6,-1.0,1.0
147,12,2,-1.0,1.0
147,17,6,-1.0,1.0
147,10,2,-1.0,1.0
147,9,18,-1.0,1.0
147,6,14,-1.0,1.0
147,4,10,-1.0,1.0
147,14,11,1.0,-1.0
147,18,13,1.0,-1.0
147,16,4,1.0,-1.0
147,18,16,1.0,-1.0
148,13,18,1.0,-1.0
148,1,3,-1.0,1.0
148,7,14,-1.0,1.0
148,19,2,-1.0,1.0
148,5,16,-1.0,1.0
148,15,9,-1.0,1.0
148,6,1,-1.0,1.0
149,3,6,-1.0,1.0
149,5,8,1.0,-1.0
149,2,16,-1.0,1.0
149,18,1,-1.0,1.0
149,3,1,1.0,-1.0
149,10,5,-1.0,1.0
149,7,0,1.0,-1.0
149,14,9,-1.0,1.0
149,1,4,1.0,-1.0
149,16,7,-1.0,1.0
149,7,10,-1.0,1.0
149,3,7,-1.0,1.0
149,5,3,1.0,-1.0
149,8,19,-1.0,1.0
150,17,3,-1.0,1.0
150,5,10,-1.0,1.0
150,9,6,1.0,-1.0
150,19,0,1.0,-1.0
150,18,12,1.0,-1.0
150,1,13,-1.0,1.0
150,15,12,-1.0,1.0
150,0,19,1.0,-1.0
150,11,15,-1.0,1.0
150,19,15,1.0,-1.0
150,19,7,-1.0,1.0
150,14,10,1.0,-1.0
150,6,9,-1.0,1.0
150,3,8,-1.0,1.0
150,16,4,-1.0,1.0
151,19,12,-1.0,1.0
151,5,0,1.0,-1.0
151,9,15,-1.0,1.0
151,3,17,-1.0,1.0
151,13,6,-1.0,1.0
152,2,17,-1.0,1.0
152,7,13,-1.0,1.0
152,5,14,-1.0,1.0
152,6,2,1.0,-1.0
152,11,14,-1.0,1.0
152,3,1,1.0,-1.0
152,12,10,1.0,-1.0
152,6,1,1.0,-1.0
152,3,6,1.0,-1.0
152,6,9,1.0,-1.0
153,8,18,-1.0,1.0
153,3,14,-1.0,1.0
153,17,18,-1.0,1.0
153,1,7,1.0,-1.0
153,15,7,-1.0,1.0
153,8,13,-1.0,1.0
153,10,4,-1.0,1.0
153,3,1,1.0,-1.0
153,13,2,-1.0,1.0
153,10,3,1.0,-1.0
153,19,6,-1.0,1.0
154,0,7,1.0,-1.0
154,13,3,1.0,-1.0
154,8,19,-1.0,1.0
154,10,8,-1.0,1.0
154,19,17,1.0,-1.0
154,13,14,1.0,-1.0
154,18,17,1.0,-1.0
154,13,16,-1.0,1.0
154,18,0,-1.0,1.0
154,4,13,-1.0,1.0
154,17,14,1.0,-1.0
154,13,19,-1.0,1.0
154,0,1,1.0,-1.0
154,2,14,1.0,-1.0
155,9,7,1.0,-1.0
155,2,19,-1.0,1.0
155,18,16,1.0,-1.0
155,3,5,1.0,-1.0
155,0,7,1.0,-1.0
155,7,2,1.0,-1.0
155,2,17,-1.0,1.0
156,3,8,-1.0,1.0
156,19,10,1.0,-1.0
156,8,10,-1.0,1.0
156,7,15,-1.0,1.0
156,5,18,-1.0,1.0
156,1,19,-1.0,1.0
156,2,14,-1.0,1.0
156,6,12,-1.0,1.0
157,8,11,1.0,-1.0
157,6,4,-1.0,1.0
157,7,17,-1.0,1.0
157,13,9,1.0,-1.0
157,18,17,-1.0,1.0
157,15,12,1.0,-1.0
158,10,4,-1.0,1.0
158,3,7,1.0,-1.0
158,15,14,1.0,-1.0
158,5,0,-1.0,1.0
158,9,5,1.0,-1.0
158,10,7,-1.0,1.0
158,19,12,1.0,-1.0
158,1,19,-1.0,1.0
158,18,3,1.0,-1.0
159,4,7,1.0,-1.0
159,11,15,1.0,-1.0
159,11,6,-1.0,1.0
159,1,19,-1.0,1.0
159,10,14,1.0,-1.0
159,16,18,1.0,-1.0
159,1,6,1.0,-1.0
159,9,14,-1.0,1.0
159,2,15,1.0,-1.0
159,7,13,-1.0,1.0
159,12,15,1.0,-1.0
159,8,16,-1.0,1.0
159,7,9,-1.0,1.0
159,10,9,-1.0,1.0
160,10,0,1.0,-1.0
160,0,6,-1.0,1.0
160,10,5,-1.0,1.0
160,7,18,-1.0,1.0
160,5,19,-1.0,1.0
160,5,15,-1.0,1.0
160,6,8,1.0,-1.0
160,2,10,1.0,-1.0
160,0,16,-1.0,1.0
160,10,8,-1.0,1.0
160,13,7,1.0,-1.0
160,16,9,-1.0,1.0
160,11,9,-1.0,1.0
160,4,5,1.0,-1.0
161,18,14,1.0,-1.0
161,7,1,1.0,-1.0
161,13,11,-1.0,1.0
161,11,1,1.0,-1.0
161,6,10,-1.0,1.0
161,19,3,-1.0,1.0
161,17,1,1.0,-1.0
162,7,10,-1.0,1.0
162,2,18,-1.0,1.0
162,10,14,1.0,-1.0
162,2,7,1.0,-1.0
162,19,1,-1.0,1.0
162,4,19,-1.0,1.0
162,16,14,1.0,-1.0
162,6,9,-1.0,1.0
162,1,14,-1.0,1.0
162,12,4,-1.0,1.0
162,6,16,-1.0,1.0
162,10,3,-1.0,1.0
163,1,13,-1.0,1.0
163,11,0,-1.0,1.0
163,18,3,-1.0,1.0
163,18,15,1.0,-1.0
163,4,8,-1.0,1.0
163,7,18,-1.0,1.0
163,13,8,-1.0,1.0
163,15,9,-1.0,1.0
163,5,14,-1.0,1.0
163,14,11,1.0,-1.0
163,6,11,1.0,-1.0
163,10,9,-1.0,1.0
164,5,6,1.0,-1.0
164,10,15,1.0,-1.0
164,11,10,1.0,-1.0
164,8,13,1.0,-1.0
164,16,17,1.0,-1.0
164,6,8,1.0,-1.0
164,2,12,-1.0,1.0
164,19,16,-1.0,1.0
165,19,18,1.0,-1.0
165,0,2,1.0,-1.0
165,9,15,-1.0,1.0
165,8,12,1.0,-1.0
165,10,9,1.0,-1.0
165,16,3,-1.0,1.0
166,10,17,1.0,-1.0
166,14,4,1.0,-1.0
166,8,7,1.0,-1.0
166,5,16,-1.0,1.0
166,14,9,-1.0,1.0
166,7,13,-1.0,1.0
166,8,4,1.0,-1.0
166,10,3,-1.0,1.0
166,18,2,-1.0,1.0
166,8,18,-1.0,1.0
166,12,5,-1.0,1.0
166,8,13,-1.0,1.0
166,3,17,1.0,-1.0
166,2,9,-1.0,1.0
166,10,11,-1.0,1.0
167,11,6,-1.0,1.0
167,5,1,-1.0,1.0
167,15,3,-1.0,1.0
167,5,0,-1.0,1.0
167,2,15,-1.0,1.0
167,18,6,-1.0,1.0
167,10,3,-1.0,1.0
167,4,5,-1.0,1.0
167,19,14,-1.0,1.0
167,9,14,-1.0,1.0
167,1,7,1.0,-1.0
167,11,10,1.0,-1.0
167,1,6,-1.0,1.0
168,5,3,1.0,-1.0
168,7,9,1.0,-1.0
168,7,3,1.0,-1.0
168,2,3,1.0,-1.0
168,12,7,-1.0,1.0
168,19,10,-1.0,1.0
168,7,19,-1.0,1.0
168,10,2,-1.0,1.0
168,16,7,1.0,-1.0
168,16,17,-1.0,1.0
168,18,13,-1.0,1.0
168,16,13,1.0,-1.0
168,14,19,1.0,-1.0
168,4,15,1.0,-1.0
168,12,13,-1.0,1.0
169,19,13,1.0,-1.0
169,18,11,1.0,-1.0
169,7,16,-1.0,1.0
169,14,17,-1.0,1.0
169,5,15,-1.0,1.0
169,17,2,-1.0,1.0
169,19,14,1.0,-1.0
169,9,18,-1.0,1.0
169,19,3,-1.0,1.0
169,8,13,-1.0,1.0
169,2,7,1.0,-1.0
169,3,7,1.0,-1.0
169,8,14,-1.0,1.0
169,0,8,1.0,-1.0
169,7,3,-1.0,1.0
170,13,5,-1.0,1.0
170,9,1,1.0,-1.0
170,12,2,-1.0,1.0
170,5,7,1.0,-1.0
170,14,16,1.0,-1.0
170,8,1,1.0,-1.0
170,8,6,1.0,-1.0
170,15,11,1.0,-1.0
170,2,13,1.0,-1.0
170,17,13,1.0,-1.0
170,6,19,-1.0,1.0
170,14,15,1.0,-1.0
170,4,11,-1.0,1.0
170,10,19,1.0,-1.0
171,6,7,-1.0,1.0
171,13,4,-1.0,1.0
171,8,2,1.0,-1.0
171,3,14,-1.0,1.0
171,2,11,-1.0,1.0
171,7,9,1.0,-1.0
171,17,16,1.0,-1.0
171,13,3,-1.0,1.0
171,7,16,1.0,-1.0
171,13,0,-1.0,1.0
171,19,9,-1.0,1.0
171,17,4,1.0,-1.0
172,7,10,-1.0,1.0
172,16,7,-1.0,1.0
172,18,10,1.0,-1.0
172,9,0,1.0,-1.0
172,7,12,-1.0,1.0
172,12,7,-1.0,1.0
173,6,17,1.0,-1.0
173,15,19,1.0,-1.0
173,16,7,-1.0,1.0
173,15,18,1.0,-1.0
173,5,2,-1.0,1.0
173,2,8,1.0,-1.0
173,12,10,-1.0,1.0
173,11,16,1.0,-1.0
173,12,6,-1.0,1.0
173,13,15,1.0,-1.0
174,6,18,-1.0,1.0
174,3,4,1.0,-1.0
174,10,14,1.0,-1.0
174,15,1,1.0,-1.0
174,12,14,1.0,-1.0
175,19,16,1.0,-1.0
175,15,11,1.0,-1.0
175,10,17,-1.0,1.0
175,17,9,-1.0,1.0
175,6,16,-1.0,1.0
175,17,12,1.0,-1.0
175,9,11,-1.0,1.0
176,5,11,-1.0,1.0
176,12,13,1.0,-1.0
176,13,10,1.0,-1.0
176,18,15,1.0,-1.0
176,6,3,1.0,-1.0
176,10,4,-1.0,1.0
176,9,4,1.0,-1.0
176,10,7,-1.0,1.0
176,11,5,-1.0,1.0
176,1,8,1.0,-1.0
176,19,5,-1.0,1.0
176,13,5,-1.0,1.0
177,1,5,1.0,-1.0
177,8,6,-1.0,1.0
177,14,18,1.0,-1.0
177,15,17,-1.0,1.0
177,11,8,-1.0,1.0
178,5,18,-1.0,1.0
178,1,4,1.0,-1.0
178,4,12,1.0,-1.0
178,15,13,1.0,-1.0
178,11,18,1.0,-1.0
178,9,15,-1.0,1.0
179,5,10,-1.0,1.0
179,8,10,-1.0,1.0
179,5,1,1.0,-1.0
179,9,16,-1.0,1.0
179,17,2,-1.0,1.0
179,6,17,1.0,-1.0
179,7,2,1.0,-1.0
179,2,4,1.0,-1.0
179,12,16,1.0,-1.0
180,14,2,-1.0,1.0
180,17,2,-1.0,1.0
180,6,0,1.0,-1.0
180,15,7,-1.0,1.0
180,2,3,1.0,-1.0
180,16,14,1.0,-1.0
180,15,13,1.0,-1.0
181,8,3,1.0,-1.0
181,8,16,1.0,-1.0
181,8,5,1.0,-1.0
181,17,13,1.0,-1.0
181,8,4,1.0,-1.0
182,14,16,1.0,-1.0
182,2,0,1.0,-1.0
182,2,5,-1.0,1.0
182,12,11,-1.0,1.0
182,8,15,1.0,-1.0
182,19,15,-1.0,1.0
182,1,9,1.0,-1.0
182,18,8,-1.0,1.0
182,17,4,1.0,-1.0
182,16,11,1.0,-1.0
182,10,9,-1.0,1.0
182,18,12,1.0,-1.0
182,0,14,-1.0,1.0
183,9,13,1.0,-1.0
183,2,15,-1.0,1.0
183,8,7,1.0,-1.0
183,3,16,-1.0,1.0
183,6,13,1.0,-1.0
183,5,10,-1.0,1.0
183,5,6,1.0,-1.0
183,12,7,-1.0,1.0
183,5,15,-1.0,1.0
183,5,11,-1.0,1.0
184,19,12,1.0,-1.0
184,2,13,-1.0,1.0
184,3,7,-1.0,1.0
184,9,13,-1.0,1.0
184,11,6,-1.0,1.0
184,13,17,-1.0,1.0
184,19,13,1.0,-1.0
184,8,4,1.0,-1.0
184,18,9,-1.0,1.0
185,17,1,-1.0,1.0
185,5,9,1.0,-1.0
185,16,12,1.0,-1.0
185,8,6,1.0,-1.0
185,11,1,-1.0,1.0
185,15,18,1.0,-1.0
185,1,2,1.0,-1.0
185,7,15,-1.0,1.0
185,18,6,1.0,-1.0
185,14,0,1.0,-1.0
185,14,15,1.0,-1.0
185,3,18,1.0,-1.0
185,2,17,-1.0,1.0
185,16,9,-1.0,1.0
185,14,2,-1.0,1.0
186,19,14,-1.0,1.0
186,9,4,1.0,-1.0
186,13,3,-1.0,1.0
186,14,5,-1.0,1.0
186,4,13,-1.0,1.0
186,9,15,-1.0,1.0
186,1,9,-1.0,1.0
186,7,10,-1.0,1.0
186,13,10,1.0,-1.0
186,17,8,-1.0,1.0
186,13,6,1.0,-1.0
186,16,2,-1.0,1.0
186,6,18,-1.0,1.0
186,17,12,1.0,-1.0
186,9,1,1.0,-1.0
187,17,8,-1.0,1.0
187,13,2,1.0,-1.0
187,9,8,1.0,-1.0
187,2,5,1.0,-1.0
187,2,7,1.0,-1.0
187,10,5,-1.0,1.0
187,15,16,-1.0,1.0
187,19,4,-1.0,1.0
187,12,18,1.0,-1.0
187,3,11,-1.0,1.0
187,7,16,-1.0,1.0
187,1,12,-1.0,1.0
187,15,14,1.0,-1.0
187,12,13,-1.0,1.0
187,4,11,1.0,-1.0
188,9,7,1.0,-1.0
188,7,15,-1.0,1.0
188,7,12,1.0,-1.0
188,8,17,1.0,-1.0
188,6,12,-1.0,1.0
188,4,1,1.0,-1.0
188,12,11,1.0,-1.0
188,15,3,-1.0,1.0
189,8,14,-1.0,1.0
189,5,10,-1.0,1.0
189,15,0,-1.0,1.0
189,6,15,-1.0,1.0
189,8,10,-1.0,1.0
189,12,7,-1.0,1.0
189,1,13,-1.0,1.0
189,5,9,1.0,-1.0
189,9,8,1.0,-1.0
189,15,10,1.0,-1.0
189,1,19,-1.0,1.0
189,17,6,-1.0,1.0
189,3,0,1.0,-1.0
189,7,3,1.0,-1.0
190,17,18,1.0,-1.0
190,14,10,1.0,-1.0
190,19,2,-1.0,1.0
190,11,18,-1.0,1.0
