round,i,j,r_i,r_j
553,7,3,3.0,3.0
553,0,1,3.0,3.0
553,13,11,1.0,1.0
554,10,6,5.0,0.0
554,17,3,5.0,0.0
554,10,15,0.0,5.0
554,6,2,3.0,3.0
554,3,12,0.0,5.0
554,14,12,1.0,1.0
554,8,11,0.0,5.0
554,17,7,5.0,0.0
554,9,12,0.0,5.0
554,18,16,1.0,1.0
554,19,6,5.0,0.0
554,8,7,3.0,3.0
555,6,4,3.0,3.0
555,15,17,1.0,1.0
555,10,5,5.0,0.0
555,3,7,3.0,3.0
555,12,2,5.0,0.0
555,4,14,0.0,5.0
555,14,2,5.0,0.0
555,9,7,3.0,3.0
555,12,13,1.0,1.0
556,2,0,3.0,3.0
556,3,13,0.0,5.0
556,8,13,0.0,5.0
556,0,6,3.0,3.0
556,17,16,1.0,1.0
556,2,13,0.0,5.0
556,6,0,3.0,3.0
556,4,11,0.0,5.0
556,9,1,3.0,3.0
556,8,6,3.0,3.0
556,8,15,0.0,5.0
557,8,4,3.0,3.0
557,7,18,0.0,5.0
557,16,18,1.0,1.0
557,15,6,3.0,3.0
557,11,14,1.0,1.0
557,9,16,0.0,5.0
557,15,0,5.0,0.0
557,14,15,1.0,1.0
557,13,12,1.0,1.0
557,19,4,5.0,0.0
557,11,12,1.0,1.0
557,10,11,1.0,1.0
557,10,3,5.0,0.0
557,14,7,5.0,0.0
558,18,8,5.0,0.0
558,2,6,3.0,3.0
558,1,19,0.0,5.0
558,14,2,5.0,0.0
558,5,6,3.0,3.0
559,0,3,3.0,3.0
559,8,16,0.0,5.0
559,12,16,1.0,1.0
559,2,16,0.0,5.0
559,6,16,0.0,5.0
559,15,9,5.0,0.0
559,13,18,0.0,5.0
560,13,6,5.0,0.0
560,14,11,3.0,3.0
560,1,5,3.0,3.0
560,15,11,1.0,1.0
560,9,14,0.0,5.0
560,11,2,5.0,0.0
560,11,9,5.0,0.0
560,6,7,3.0,3.0
560,13,10,1.0,1.0
560,7,1,3.0,3.0
560,7,14,0.0,5.0
560,8,1,0.0,5.0
561,2,11,0.0,5.0
561,18,12,1.0,1.0
561,15,10,1.0,1.0
561,2,13,0.0,5.0
561,1,7,3.0,3.0
561,9,0,3.0,3.0
561,9,16,0.0,5.0
561,2,3,3.0,3.0
561,0,15,0.0,5.0
561,0,10,0.0,5.0
561,1,12,1.0,1.0
561,16,2,5.0,0.0
561,19,1,5.0,0.0
561,18,6,5.0,0.0
562,16,11,1.0,1.0
562,10,3,5.0,0.0
562,11,12,1.0,1.0
562,2,11,0.0,5.0
562,14,9,5.0,0.0
562,10,2,5.0,0.0
562,4,12,0.0,5.0
563,2,10,0.0,5.0
563,9,7,3.0,3.0
563,16,15,1.0,1.0
563,2,5,3.0,3.0
563,3,0,3.0,3.0
564,10,15,1.0,1.0
564,18,15,1.0,1.0
564,10,11,1.0,1.0
564,5,8,3.0,3.0
564,15,17,1.0,1.0
564,9,19,0.0,5.0
564,4,15,0.0,5.0
564,17,14,1.0,1.0
564,16,1,5.0,0.0
564,17,5,5.0,0.0
564,10,4,5.0,0.0
564,19,7,5.0,0.0
564,0,16,0.0,5.0
564,5,17,0.0,5.0
565,0,16,0.0,5.0
565,15,3,5.0,0.0
565,9,1,3.0,3.0
565,14,4,5.0,0.0
565,9,6,3.0,3.0
566,3,13,0.0,5.0
566,0,12,0.0,5.0
566,12,5,5.0,0.0
566,16,17,1.0,1.0
566,3,8,3.0,3.0
566,3,15,0.0,5.0
566,7,0,3.0,3.0
566,0,1,3.0,3.0
566,13,19,1.0,1.0
567,7,0,3.0,3.0
567,7,1,3.0,3.0
567,4,3,3.0,3.0
567,9,18,0.0,5.0
567,2,19,0.0,5.0
567,4,19,0.0,5.0
567,6,0,3.0,3.0
567,13,8,5.0,0.0
567,14,13,1.0,1.0
567,14,1,5.0,0.0
567,7,16,0.0,5.0
567,3,5,3.0,3.0
568,13,2,5.0,0.0
568,8,1,3.0,3.0
568,1,10,0.0,5.0
568,19,0,5.0,0.0
568,4,8,3.0,3.0
568,9,8,3.0,3.0
568,6,11,3.0,3.0
569,19,5,5.0,0.0
569,9,10,1.0,1.0
569,1,0,3.0,3.0
569,16,11,1.0,1.0
569,7,6,5.0,0.0
569,10,18,1.0,1.0
569,0,9,3.0,3.0
569,10,12,1.0,1.0
569,0,16,0.0,5.0
569,14,7,5.0,0.0
569,2,19,0.0,5.0
569,4,8,3.0,3.0
569,9,14,0.0,5.0
570,6,4,3.0,3.0
570,13,6,3.0,3.0
570,4,17,1.0,1.0
570,5,19,0.0,5.0
570,13,7,5.0,0.0
570,17,5,5.0,0.0
570,3,2,3.0,3.0
570,11,17,1.0,1.0
570,9,10,0.0,5.0
570,6,14,0.0,5.0
570,16,1,5.0,0.0
571,9,0,3.0,3.0
571,11,15,1.0,1.0
571,1,15,0.0,5.0
571,9,16,0.0,5.0
571,4,6,3.0,3.0
571,1,18,0.0,5.0
572,15,17,1.0,1.0
572,13,14,1.0,1.0
572,1,19,0.0,5.0
572,12,1,5.0,0.0
572,8,16,0.0,5.0
572,14,9,5.0,0.0
572,10,12,0.0,5.0
572,3,13,0.0,5.0
572,5,14,0.0,5.0
572,13,7,5.0,0.0
572,0,8,3.0,3.0
572,4,16,0.0,5.0
572,19,17,1.0,1.0
572,1,3,3.0,3.0
572,0,14,0.0,5.0
573,3,0,3.0,3.0
573,6,12,0.0,5.0
573,6,11,0.0,5.0
573,6,2,3.0,3.0
573,15,7,3.0,3.0
573,8,6,3.0,3.0
573,4,6,3.0,3.0
573,17,1,1.0,1.0
573,17,5,5.0,0.0
573,0,11,0.0,5.0
574,3,7,3.0,3.0
574,8,1,3.0,3.0
574,7,18,0.0,5.0
574,2,1,3.0,3.0
574,5,6,3.0,3.0
574,19,15,1.0,1.0
574,18,5,5.0,0.0
574,14,4,5.0,0.0
574,18,1,5.0,0.0
574,5,17,0.0,5.0
575,19,18,1.0,1.0
575,9,7,3.0,3.0
575,7,18,0.0,5.0
575,5,11,0.0,5.0
575,1,6,3.0,3.0
576,11,13,1.0,1.0
576,7,3,3.0,3.0
576,5,9,3.0,3.0
576,2,18,0.0,5.0
576,15,12,5.0,0.0
576,7,14,0.0,5.0
576,1,2,3.0,3.0
576,14,15,1.0,1.0
576,3,9,0.0,5.0
576,8,12,0.0,5.0
576,16,12,1.0,1.0
577,14,0,5.0,0.0
577,18,2,5.0,0.0
577,1,4,3.0,3.0
577,1,13,0.0,5.0
577,16,12,1.0,1.0
577,8,4,3.0,3.0
577,4,17,0.0,5.0
577,18,8,5.0,0.0
577,16,11,1.0,1.0
577,11,7,1.0,1.0
577,4,19,0.0,5.0
578,3,11,0.0,5.0
578,18,16,1.0,1.0
578,2,6,3.0,3.0
578,5,1,3.0,3.0
578,18,10,1.0,1.0
578,19,8,5.0,0.0
578,13,17,1.0,1.0
578,0,10,0.0,5.0
579,1,14,0.0,5.0
579,10,3,5.0,0.0
579,16,10,1.0,1.0
579,0,17,0.0,5.0
579,18,6,5.0,0.0
579,2,5,3.0,3.0
579,12,8,5.0,0.0
580,12,2,5.0,0.0
580,18,16,1.0,1.0
580,8,1,3.0,3.0
580,13,18,1.0,1.0
580,3,8,3.0,3.0
580,19,11,1.0,1.0
580,15,13,1.0,1.0
580,19,10,1.0,1.0
580,12,11,1.0,1.0
580,8,9,3.0,3.0
580,8,0,3.0,3.0
580,5,17,0.0,5.0
580,1,11,1.0,1.0
580,1,15,0.0,5.0
581,10,19,1.0,1.0
581,12,8,5.0,0.0
581,3,12,0.0,5.0
581,9,5,3.0,3.0
581,18,1,5.0,0.0
581,7,3,3.0,3.0
581,1,2,3.0,3.0
581,19,11,1.0,1.0
581,4,2,3.0,3.0
581,4,5,3.0,3.0
581,0,8,3.0,3.0
581,0,5,3.0,3.0
581,19,6,5.0,0.0
581,15,8,5.0,0.0
581,2,16,0.0,5.0
582,18,6,5.0,0.0
582,14,17,1.0,1.0
582,13,10,1.0,1.0
582,9,4,3.0,3.0
582,4,11,0.0,5.0
582,19,7,5.0,0.0
583,17,16,1.0,1.0
583,1,13,0.0,5.0
583,19,3,5.0,0.0
583,11,12,1.0,1.0
583,1,11,0.0,5.0
583,5,1,3.0,3.0
583,7,4,3.0,3.0
583,1,4,3.0,3.0
584,16,9,5.0,0.0
584,15,13,1.0,1.0
584,9,11,0.0,5.0
584,6,2,3.0,3.0
584,17,3,5.0,0.0
584,19,7,5.0,0.0
584,6,15,0.0,5.0
584,3,12,0.0,5.0
584,6,17,0.0,5.0
584,8,18,0.0,5.0
585,15,5,5.0,0.0
585,0,7,3.0,3.0
585,19,7,5.0,0.0
585,2,7,3.0,3.0
585,2,12,0.0,5.0
585,3,12,0.0,5.0
585,12,3,5.0,0.0
585,4,19,0.0,5.0
586,6,17,0.0,5.0
586,16,0,5.0,0.0
586,11,19,1.0,1.0
586,9,18,0.0,5.0
586,4,6,3.0,3.0
586,13,4,5.0,0.0
586,12,13,1.0,1.0
586,16,12,1.0,1.0
586,18,1,5.0,0.0
587,5,4,3.0,3.0
587,0,8,3.0,3.0
587,14,18,1.0,1.0
587,0,11,0.0,5.0
587,12,4,5.0,0.0
587,1,19,0.0,5.0
588,5,13,0.0,5.0
588,9,4,3.0,3.0
588,3,16,0.0,5.0
588,3,0,3.0,3.0
588,1,5,3.0,3.0
588,3,12,0.0,5.0
588,19,18,1.0,1.0
588,17,9,5.0,0.0
588,15,2,5.0,0.0
588,14,7,5.0,0.0
588,9,14,0.0,5.0
589,13,5,5.0,0.0
589,11,9,5.0,0.0
589,18,12,1.0,1.0
589,5,19,0.0,5.0
589,19,15,1.0,1.0
589,3,6,3.0,3.0
589,7,16,0.0,5.0
589,0,2,3.0,3.0
589,8,10,0.0,5.0
589,6,7,3.0,3.0
589,16,11,1.0,1.0
590,3,1,3.0,3.0
590,4,6,3.0,3.0
590,2,6,3.0,3.0
590,6,5,3.0,3.0
590,2,9,3.0,3.0
590,19,6,5.0,0.0
590,16,18,1.0,1.0
590,9,16,0.0,5.0
590,4,15,0.0,5.0
590,1,8,3.0,3.0
590,17,5,5.0,0.0
591,6,12,0.0,5.0
591,9,4,3.0,3.0
591,0,4,3.0,3.0
591,6,11,1.0,1.0
591,5,0,3.0,3.0
591,19,3,5.0,0.0
591,15,6,5.0,0.0
591,1,8,3.0,3.0
591,10,3,5.0,0.0
591,9,7,3.0,3.0
591,5,9,3.0,3.0
591,16,10,1.0,1.0
591,0,1,3.0,3.0
591,6,5,3.0,3.0
591,17,3,5.0,0.0
592,3,10,0.0,5.0
592,4,19,0.0,5.0
592,5,3,3.0,3.0
592,4,6,3.0,3.0
592,13,4,5.0,0.0
592,10,19,1.0,1.0
592,3,1,3.0,3.0
592,5,16,0.0,5.0
592,12,11,1.0,1.0
593,0,10,0.0,5.0
593,13,9,5.0,0.0
593,14,19,1.0,1.0
593,15,12,1.0,1.0
593,17,4,5.0,0.0
594,5,3,3.0,3.0
594,18,12,1.0,1.0
594,17,10,1.0,1.0
594,0,10,0.0,5.0
594,17,14,1.0,1.0
594,8,18,0.0,5.0
594,2,10,1.0,1.0
594,10,0,5.0,0.0
594,5,10,0.0,5.0
594,19,12,1.0,1.0
594,13,14,1.0,1.0
594,17,5,5.0,0.0
594,11,3,5.0,0.0
595,0,16,0.0,5.0
595,9,13,0.0,5.0
595,11,10,1.0,1.0
595,8,15,0.0,5.0
595,6,17,0.0,5.0
595,0,19,0.0,5.0
595,18,17,1.0,1.0
595,14,3,5.0,0.0
595,17,3,5.0,0.0
595,0,6,3.0,3.0
595,14,10,1.0,1.0
595,16,2,5.0,0.0
595,0,13,0.0,5.0
595,13,8,5.0,0.0
596,5,8,3.0,3.0
596,19,14,1.0,1.0
596,5,2,3.0,3.0
596,0,13,3.0,3.0
596,19,17,1.0,1.0
596,3,18,0.0,5.0
596,7,6,3.0,3.0
596,9,10,0.0,5.0
596,1,13,0.0,5.0
596,16,7,5.0,0.0
597,6,14,0.0,5.0
597,16,15,1.0,1.0
597,16,19,1.0,1.0
597,3,9,3.0,3.0
597,1,16,0.0,5.0
597,3,1,3.0,3.0
597,8,1,3.0,3.0
597,11,3,5.0,0.0
597,12,8,5.0,0.0
597,0,13,0.0,5.0
597,5,9,3.0,3.0
598,15,14,1.0,1.0
598,0,17,0.0,5.0
598,5,0,3.0,3.0
598,1,5,3.0,3.0
598,14,19,1.0,1.0
598,13,0,5.0,0.0
598,0,5,3.0,3.0
598,15,8,5.0,0.0
598,7,10,0.0,5.0
598,6,4,3.0,3.0
598,13,9,5.0,0.0
598,6,10,0.0,5.0
598,2,15,0.0,5.0
598,11,15,1.0,1.0
598,9,13,0.0,5.0
599,17,5,5.0,0.0
599,3,7,3.0,3.0
599,15,9,5.0,0.0
599,5,9,3.0,3.0
599,12,2,5.0,0.0
599,12,15,1.0,1.0
599,0,18,0.0,5.0
599,13,11,1.0,1.0
599,15,5,5.0,0.0
599,14,3,5.0,0.0
600,17,18,1.0,1.0
600,11,16,1.0,1.0
600,18,10,1.0,1.0
600,6,13,0.0,5.0
600,15,2,5.0,0.0
600,13,12,1.0,1.0
601,7,19,0.0,5.0
601,6,2,3.0,3.0
601,14,11,1.0,1.0
601,16,19,1.0,1.0
601,1,17,0.0,5.0
601,1,5,3.0,3.0
601,13,18,1.0,1.0
601,4,16,0.0,5.0
601,4,19,0.0,5.0
601,4,3,3.0,3.0
602,15,0,3.0,3.0
602,7,18,0.0,5.0
602,16,14,1.0,1.0
602,19,18,1.0,1.0
602,9,3,3.0,3.0
602,5,0,3.0,3.0
602,18,17,1.0,1.0
602,1,12,0.0,5.0
602,12,10,1.0,1.0
603,13,7,5.0,0.0
603,15,11,1.0,1.0
603,2,19,0.0,5.0
603,18,5,5.0,0.0
603,9,2,3.0,3.0
603,15,4,5.0,0.0
603,7,9,3.0,3.0
603,3,8,3.0,3.0
603,12,13,1.0,1.0
603,4,3,3.0,3.0
603,18,14,1.0,1.0
603,19,5,5.0,0.0
603,4,16,0.0,5.0
603,11,8,5.0,0.0
604,11,9,5.0,0.0
604,14,6,5.0,0.0
604,9,6,3.0,3.0
604,6,18,0.0,5.0
604,7,9,3.0,3.0
604,7,8,3.0,3.0
604,19,14,1.0,1.0
604,16,13,1.0,1.0
604,5,4,3.0,3.0
604,16,1,5.0,0.0
605,16,15,1.0,1.0
605,15,17,1.0,1.0
605,4,13,0.0,5.0
605,5,12,0.0,5.0
605,13,4,5.0,0.0
606,9,0,3.0,3.0
606,18,3,5.0,0.0
606,17,19,1.0,1.0
606,6,4,3.0,3.0
606,19,7,5.0,0.0
606,8,13,0.0,5.0
606,8,9,3.0,3.0
606,17,8,5.0,0.0
606,19,12,1.0,1.0
607,12,9,5.0,0.0
607,7,17,3.0,3.0
607,17,2,5.0,0.0
607,11,10,1.0,1.0
607,19,13,1.0,1.0
607,8,10,0.0,5.0
607,9,3,3.0,3.0
607,7,19,0.0,5.0
607,11,9,5.0,0.0
607,0,12,0.0,5.0
607,9,19,0.0,5.0
607,8,12,0.0,5.0
608,5,13,0.0,5.0
608,1,5,3.0,3.0
608,1,8,3.0,3.0
608,1,16,0.0,5.0
608,19,18,0.0,5.0
608,4,18,0.0,5.0
608,5,4,3.0,3.0
608,18,6,5.0,0.0
608,11,17,1.0,1.0
609,14,9,5.0,0.0
609,13,9,5.0,0.0
609,18,3,5.0,0.0
609,18,4,5.0,0.0
609,4,14,0.0,5.0
609,15,19,1.0,1.0
609,5,19,0.0,5.0
610,14,17,1.0,1.0
610,19,18,1.0,1.0
610,7,5,3.0,3.0
610,0,19,0.0,5.0
610,11,5,5.0,0.0
610,8,19,0.0,5.0
610,8,12,0.0,5.0
610,4,19,0.0,5.0
610,12,19,1.0,1.0
610,16,4,5.0,0.0
610,6,15,1.0,1.0
610,5,19,0.0,5.0
610,4,3,3.0,3.0
610,5,17,0.0,5.0
611,11,0,5.0,0.0
611,8,13,0.0,5.0
611,4,11,0.0,5.0
611,0,8,3.0,3.0
611,11,2,5.0,0.0
611,0,15,0.0,5.0
611,4,13,0.0,5.0
611,19,2,5.0,0.0
611,16,3,5.0,0.0
611,6,16,0.0,5.0
611,19,6,5.0,0.0
611,5,17,0.0,5.0
611,18,12,1.0,1.0
611,15,19,1.0,1.0
612,18,11,1.0,1.0
612,11,4,5.0,0.0
612,19,8,5.0,0.0
612,7,17,0.0,5.0
612,9,6,3.0,3.0
612,10,8,5.0,0.0
612,9,16,0.0,5.0
613,17,7,5.0,0.0
613,14,1,5.0,0.0
613,19,5,5.0,0.0
613,4,10,0.0,5.0
613,15,4,5.0,0.0
613,1,9,3.0,3.0
614,17,9,5.0,0.0
614,7,4,3.0,3.0
614,19,6,3.0,3.0
614,13,1,5.0,0.0
614,16,3,5.0,0.0
614,17,8,5.0,0.0
614,10,13,1.0,1.0
614,18,9,3.0,3.0
614,6,16,0.0,5.0
614,17,4,5.0,0.0
614,10,7,5.0,0.0
615,13,2,5.0,0.0
615,3,14,0.0,5.0
615,14,8,5.0,0.0
615,19,3,5.0,0.0
615,16,13,1.0,1.0
615,11,2,5.0,0.0
615,7,1,3.0,3.0
615,10,13,1.0,1.0
615,11,0,5.0,0.0
615,12,5,5.0,0.0
616,6,17,0.0,5.0
616,18,6,5.0,0.0
616,8,11,0.0,5.0
616,9,6,3.0,3.0
616,10,18,1.0,1.0
616,0,18,0.0,5.0
616,10,5,5.0,0.0
617,12,4,5.0,0.0
617,3,1,3.0,3.0
617,8,11,0.0,5.0
617,11,9,5.0,0.0
617,12,11,1.0,1.0
617,7,3,3.0,3.0
617,9,0,3.0,3.0
617,12,15,1.0,1.0
617,3,2,3.0,3.0
617,13,3,5.0,0.0
617,13,15,1.0,1.0
617,16,19,1.0,1.0
618,4,11,0.0,5.0
618,5,14,0.0,5.0
618,14,16,1.0,1.0
618,9,3,3.0,3.0
618,8,12,0.0,5.0
618,18,12,1.0,1.0
618,9,8,5.0,0.0
618,17,11,1.0,1.0
618,1,9,3.0,3.0
618,9,18,0.0,5.0
618,12,14,1.0,1.0
619,17,14,1.0,1.0
619,17,4,5.0,0.0
619,8,0,3.0,3.0
619,1,6,3.0,3.0
619,8,4,3.0,3.0
619,7,14,0.0,5.0
620,2,19,0.0,5.0
620,2,18,0.0,5.0
620,19,14,1.0,1.0
620,2,6,3.0,3.0
620,11,0,5.0,0.0
620,2,12,0.0,5.0
620,8,2,3.0,3.0
620,5,19,0.0,5.0
620,19,6,5.0,0.0
620,15,14,1.0,1.0
620,11,8,5.0,0.0
621,16,2,5.0,0.0
621,13,6,5.0,0.0
621,9,17,0.0,5.0
621,18,16,1.0,1.0
621,12,19,1.0,1.0
621,6,3,3.0,3.0
621,12,4,5.0,0.0
621,12,8,5.0,0.0
621,16,11,1.0,1.0
621,9,13,0.0,5.0
621,0,1,3.0,3.0
621,19,15,5.0,0.0
621,8,12,0.0,5.0
621,16,1,5.0,0.0
621,3,12,0.0,5.0
622,9,2,3.0,3.0
622,8,9,3.0,3.0
622,13,2,5.0,0.0
622,6,4,3.0,3.0
622,0,5,3.0,3.0
622,5,0,3.0,3.0
622,0,15,0.0,5.0
622,13,11,1.0,1.0
622,9,15,1.0,1.0
622,18,11,1.0,1.0
622,0,14,0.0,5.0
622,5,2,3.0,3.0
623,2,11,0.0,5.0
623,14,15,1.0,1.0
623,19,3,5.0,0.0
623,12,15,1.0,1.0
623,5,2,3.0,3.0
623,6,10,3.0,3.0
623,4,10,1.0,1.0
623,16,2,5.0,0.0
623,2,5,3.0,3.0
624,11,16,1.0,1.0
624,19,16,1.0,1.0
624,14,18,1.0,1.0
624,18,1,5.0,0.0
624,15,13,1.0,1.0
624,1,16,0.0,5.0
624,11,9,5.0,0.0
624,9,6,3.0,3.0
624,0,3,3.0,3.0
624,16,17,1.0,1.0
624,15,18,1.0,1.0
624,19,10,1.0,1.0
624,5,6,3.0,3.0
625,11,1,5.0,0.0
625,19,12,1.0,1.0
625,15,16,1.0,1.0
625,9,5,3.0,3.0
625,13,6,5.0,0.0
625,4,6,3.0,3.0
626,10,6,5.0,0.0
626,8,16,0.0,5.0
626,4,3,3.0,3.0
626,3,6,3.0,3.0
626,15,4,5.0,0.0
626,11,17,1.0,1.0
626,12,11,1.0,1.0
626,17,2,5.0,0.0
626,14,15,1.0,1.0
626,15,12,1.0,1.0
626,7,2,3.0,3.0
626,6,3,3.0,3.0
626,11,1,5.0,0.0
626,15,3,5.0,0.0
626,18,7,5.0,0.0
627,0,9,3.0,3.0
627,11,17,1.0,1.0
627,17,3,5.0,0.0
627,17,11,1.0,1.0
627,16,12,1.0,1.0
627,12,8,5.0,0.0
627,4,3,3.0,3.0
627,19,2,5.0,0.0
627,8,11,0.0,5.0
627,4,2,3.0,3.0
627,8,12,0.0,5.0
627,8,15,0.0,5.0
627,8,1,3.0,3.0
627,8,9,3.0,3.0
628,13,14,1.0,1.0
628,16,10,1.0,1.0
628,6,1,3.0,3.0
628,0,7,3.0,3.0
628,9,5,3.0,3.0
628,8,13,0.0,5.0
628,14,4,5.0,0.0
628,16,12,1.0,1.0
628,2,13,0.0,5.0
628,16,5,5.0,0.0
628,14,9,5.0,0.0
628,16,8,5.0,0.0
628,6,16,0.0,5.0
629,8,3,3.0,3.0
629,9,13,0.0,5.0
629,3,4,3.0,3.0
629,2,9,3.0,3.0
629,5,18,0.0,5.0
629,6,5,3.0,3.0
629,19,4,5.0,0.0
629,3,8,3.0,3.0
629,0,5,3.0,3.0
629,4,9,3.0,3.0
629,6,7,3.0,3.0
629,14,12,1.0,1.0
630,3,18,0.0,5.0
630,19,6,5.0,0.0
630,8,14,0.0,5.0
630,2,11,0.0,5.0
630,15,10,1.0,1.0
630,15,6,5.0,0.0
630,19,11,1.0,1.0
631,9,0,3.0,3.0
631,10,15,1.0,1.0
631,19,2,1.0,1.0
631,10,5,5.0,0.0
631,15,12,1.0,1.0
631,9,16,0.0,5.0
631,5,17,0.0,5.0
632,15,17,1.0,1.0
632,13,15,1.0,1.0
632,15,5,5.0,0.0
632,10,13,1.0,1.0
632,5,0,3.0,3.0
633,10,1,5.0,0.0
633,13,19,1.0,1.0
633,2,14,0.0,5.0
633,10,17,1.0,1.0
633,7,18,0.0,5.0
633,18,5,5.0,0.0
633,9,0,3.0,3.0
633,0,10,0.0,5.0
633,8,2,3.0,3.0
634,14,19,1.0,1.0
634,5,13,0.0,5.0
634,0,14,0.0,5.0
634,12,9,5.0,0.0
634,0,3,3.0,3.0
634,15,13,1.0,1.0
634,7,14,0.0,5.0
634,8,5,3.0,3.0
634,8,4,3.0,3.0
634,4,10,0.0,5.0
634,12,6,5.0,0.0
634,7,5,3.0,3.0
634,18,0,5.0,0.0
634,10,19,1.0,1.0
635,2,13,0.0,5.0
635,12,15,1.0,1.0
635,15,14,1.0,1.0
635,4,8,3.0,3.0
635,15,19,1.0,1.0
635,11,2,5.0,0.0
635,3,11,0.0,5.0
635,5,17,0.0,5.0
636,4,18,0.0,5.0
636,19,4,5.0,0.0
636,3,8,3.0,3.0
636,2,9,3.0,3.0
636,5,14,0.0,5.0
636,17,14,1.0,1.0
636,17,15,1.0,1.0
636,13,17,1.0,1.0
637,19,18,1.0,1.0
637,15,12,1.0,1.0
637,5,19,0.0,5.0
637,6,16,0.0,5.0
637,1,8,3.0,3.0
637,9,1,3.0,3.0
637,5,13,0.0,5.0
637,19,1,5.0,0.0
637,4,10,0.0,5.0
637,10,1,5.0,0.0
637,16,17,1.0,1.0
637,15,17,1.0,1.0
638,5,18,0.0,5.0
638,17,2,5.0,0.0
638,0,16,0.0,5.0
638,2,9,3.0,3.0
638,13,11,1.0,1.0
638,0,10,0.0,5.0
639,12,2,5.0,0.0
639,1,6,3.0,3.0
639,13,14,1.0,1.0
639,3,13,0.0,5.0
639,9,15,0.0,5.0
639,4,12,0.0,5.0
639,10,19,1.0,1.0
639,2,6,3.0,3.0
639,17,2,5.0,0.0
639,18,12,5.0,0.0
639,7,9,3.0,3.0
639,8,12,0.0,5.0
639,12,4,5.0,0.0
639,7,4,3.0,3.0
640,12,11,1.0,1.0
640,19,17,1.0,1.0
640,2,16,0.0,5.0
640,11,17,1.0,1.0
640,1,14,0.0,5.0
640,3,7,3.0,3.0
640,2,1,3.0,3.0
640,15,6,5.0,0.0
640,0,15,0.0,5.0
640,12,18,1.0,1.0
640,19,1,5.0,0.0
640,5,10,0.0,5.0
640,8,14,0.0,5.0
641,1,13,0.0,5.0
641,9,6,3.0,3.0
641,3,7,3.0,3.0
641,16,4,5.0,0.0
641,9,0,3.0,3.0
641,5,12,0.0,5.0
641,18,9,5.0,0.0
641,2,16,0.0,5.0
641,13,15,1.0,1.0
641,6,2,3.0,3.0
641,5,6,3.0,3.0
641,2,15,0.0,5.0
641,10,18,1.0,1.0
642,6,11,0.0,5.0
642,8,15,3.0,3.0
642,15,10,1.0,1.0
642,7,16,0.0,5.0
642,0,6,3.0,3.0
642,17,14,1.0,1.0
642,1,12,0.0,5.0
642,11,5,5.0,0.0
642,15,5,5.0,0.0
642,19,15,1.0,1.0
643,11,16,1.0,1.0
643,8,3,3.0,3.0
643,14,13,1.0,1.0
643,19,11,1.0,1.0
643,12,14,1.0,1.0
643,5,16,0.0,5.0
643,19,16,1.0,1.0
643,5,2,3.0,3.0
643,3,18,0.0,5.0
643,6,14,0.0,5.0
644,3,0,0.0,5.0
644,5,18,0.0,5.0
644,17,0,5.0,0.0
644,17,8,5.0,0.0
644,8,9,3.0,3.0
644,7,9,3.0,3.0
644,8,3,3.0,3.0
644,10,5,5.0,0.0
644,13,17,1.0,1.0
644,0,8,3.0,3.0
644,5,13,0.0,5.0
645,8,6,3.0,3.0
645,6,19,0.0,5.0
645,10,8,5.0,0.0
645,3,17,0.0,5.0
645,15,17,0.0,5.0
645,0,12,0.0,5.0
645,4,12,0.0,5.0
645,8,16,0.0,5.0
645,3,8,3.0,3.0
646,3,18,0.0,5.0
646,16,3,5.0,0.0
646,2,3,3.0,3.0
646,16,8,5.0,0.0
646,4,13,0.0,5.0
646,12,16,0.0,5.0
646,16,7,5.0,0.0
646,14,9,5.0,0.0
646,11,5,5.0,0.0
646,17,3,5.0,0.0
646,4,6,3.0,3.0
647,5,10,0.0,5.0
647,6,3,5.0,0.0
647,14,15,1.0,1.0
647,12,17,1.0,1.0
647,0,7,3.0,3.0
647,12,11,1.0,1.0
647,15,5,5.0,0.0
647,10,15,1.0,1.0
647,11,5,5.0,0.0
647,16,0,5.0,0.0
647,17,18,1.0,1.0
647,0,17,0.0,5.0
647,4,0,3.0,3.0
648,6,12,0.0,5.0
648,15,2,1.0,1.0
648,2,4,3.0,3.0
648,19,12,1.0,1.0
648,16,3,5.0,0.0
648,8,14,0.0,5.0
648,4,18,0.0,5.0
648,8,18,0.0,5.0
648,19,7,5.0,0.0
649,9,19,0.0,5.0
649,8,18,0.0,5.0
649,8,7,3.0,3.0
649,5,1,3.0,3.0
649,13,15,1.0,1.0
649,16,11,1.0,1.0
649,6,11,0.0,5.0
649,12,7,5.0,0.0
649,1,12,0.0,5.0
649,11,16,1.0,1.0
649,0,7,3.0,3.0
649,10,16,1.0,1.0
649,11,14,1.0,1.0
650,2,16,0.0,5.0
650,11,4,5.0,0.0
650,9,15,0.0,5.0
650,4,13,0.0,5.0
650,0,15,0.0,5.0
650,18,5,5.0,0.0
650,16,5,5.0,0.0
650,17,3,5.0,0.0
651,10,19,1.0,1.0
651,5,2,3.0,3.0
651,17,18,1.0,1.0
651,19,2,5.0,0.0
651,5,19,0.0,5.0
651,18,6,5.0,0.0
652,10,5,5.0,0.0
652,16,14,1.0,1.0
652,0,18,0.0,5.0
652,15,6,5.0,0.0
652,17,12,1.0,1.0
652,7,12,0.0,5.0
652,11,17,1.0,1.0
653,14,2,5.0,0.0
653,18,16,1.0,1.0
653,16,4,5.0,0.0
