round,i,j,b_0,b_1
33,1,4,0.5,0.5
33,1,5,0.5,0.5
33,2,0,0.5,0.5
33,2,1,0.5,0.5
33,2,3,0.5,0.5
33,2,4,0.5,0.5
33,2,5,0.5,0.5
33,3,0,0.5,0.5
33,3,1,0.5,0.5
33,3,2,0.5,0.5
33,3,4,0.5,0.5
33,3,5,0.5,0.5
33,4,0,0.5,0.5
33,4,1,0.5,0.5
33,4,2,0.5,0.5
33,4,3,0.5,0.5
33,4,5,0.5,0.5
33,5,0,0.5,0.5
33,5,1,0.5,0.5
33,5,2,0.5,0.5
33,5,3,0.5,0.5
33,5,4,0.5,0.5
34,0,1,0.5,0.5
34,0,2,0.5,0.5
34,0,3,0.5,0.5
34,0,4,0.5,0.5
34,0,5,0.5,0.5
34,1,0,0.5,0.5
34,1,2,0.5,0.5
34,1,3,0.5,0.5
34,1,4,0.5,0.5
34,1,5,0.5,0.5
34,2,0,0.5,0.5
34,2,1,0.5,0.5
34,2,3,0.5,0.5
34,2,4,0.5,0.5
34,2,5,0.5,0.5
34,3,0,0.5,0.5
34,3,1,0.5,0.5
34,3,2,0.5,0.5
34,3,4,0.5,0.5
34,3,5,0.5,0.5
34,4,0,0.5,0.5
34,4,1,0.5,0.5
34,4,2,0.5,0.5
34,4,3,0.5,0.5
34,4,5,0.5,0.5
34,5,0,0.5,0.5
34,5,1,0.5,0.5
34,5,2,0.5,0.5
34,5,3,0.5,0.5
34,5,4,0.5,0.5
35,0,1,0.5,0.5
35,0,2,0.5,0.5
35,0,3,0.5,0.5
35,0,4,0.5,0.5
35,0,5,0.5,0.5
35,1,0,0.5,0.5
35,1,2,0.5,0.5
35,1,3,0.5,0.5
35,1,4,0.5,0.5
35,1,5,0.5,0.5
35,2,0,0.5,0.5
35,2,1,0.5,0.5
35,2,3,0.5,0.5
35,2,4,0.5,0.5
35,2,5,0.5,0.5
35,3,0,0.5,0.5
35,3,1,0.5,0.5
35,3,2,0.5,0.5
35,3,4,0.5,0.5
35,3,5,0.5,0.5
35,4,0,0.5,0.5
35,4,1,0.5,0.5
35,4,2,0.5,0.5
35,4,3,0.5,0.5
35,4,5,0.5,0.5
35,5,0,0.5,0.5
35,5,1,0.5,0.5
35,5,2,0.5,0.5
35,5,3,0.5,0.5
35,5,4,0.5,0.5
36,0,1,0.5,0.5
36,0,2,0.5,0.5
36,0,3,0.5,0.5
36,0,4,0.5,0.5
36,0,5,0.5,0.5
36,1,0,0.5,0.5
36,1,2,0.5,0.5
36,1,3,0.5,0.5
36,1,4,0.5,0.5
36,1,5,0.5,0.5
36,2,0,0.5,0.5
36,2,1,0.5,0.5
36,2,3,0.5,0.5
36,2,4,0.5,0.5
36,2,5,0.5,0.5
36,3,0,0.5,0.5
36,3,1,0.5,0.5
36,3,2,0.5,0.5
36,3,4,0.5,0.5
36,3,5,0.5,0.5
36,4,0,0.5,0.5
36,4,1,0.5,0.5
36,4,2,0.5,0.5
36,4,3,0.5,0.5
36,4,5,0.5,0.5
36,5,0,0.5,0.5
36,5,1,0.5,0.5
36,5,2,0.5,0.5
36,5,3,0.5,0.5
36,5,4,0.5,0.5
37,0,1,0.5,0.5
37,0,2,0.5,0.5
37,0,3,0.5,0.5
37,0,4,0.5,0.5
37,0,5,0.5,0.5
37,1,0,0.5,0.5
37,1,2,0.5,0.5
37,1,3,0.5,0.5
37,1,4,0.5,0.5
37,1,5,0.5,0.5
37,2,0,0.5,0.5
37,2,1,0.5,0.5
37,2,3,0.5,0.5
37,2,4,0.5,0.5
37,2,5,0.5,0.5
37,3,0,0.5,0.5
37,3,1,0.5,0.5
37,3,2,0.5,0.5
37,3,4,0.5,0.5
37,3,5,0.5,0.5
37,4,0,0.5,0.5
37,4,1,0.5,0.5
37,4,2,0.5,0.5
37,4,3,0.5,0.5
37,4,5,0.5,0.5
37,5,0,0.5,0.5
37,5,1,0.5,0.5
37,5,2,0.5,0.5
37,5,3,0.5,0.5
37,5,4,0.5,0.5
38,0,1,0.5,0.5
38,0,2,0.5,0.5
38,0,3,0.5,0.5
38,0,4,0.5,0.5
38,0,5,0.5,0.5
38,1,0,0.5,0.5
38,1,2,0.5,0.5
38,1,3,0.5,0.5
38,1,4,0.5,0.5
38,1,5,0.5,0.5
38,2,0,0.5,0.5
38,2,1,0.5,0.5
38,2,3,0.5,0.5
38,2,4,0.5,0.5
38,2,5,0.5,0.5
38,3,0,0.5,0.5
38,3,1,0.5,0.5
38,3,2,0.5,0.5
38,3,4,0.5,0.5
38,3,5,0.5,0.5
38,4,0,0.5,0.5
38,4,1,0.5,0.5
38,4,2,0.5,0.5
38,4,3,0.5,0.5
38,4,5,0.5,0.5
38,5,0,0.5,0.5
38,5,1,0.5,0.5
38,5,2,0.5,0.5
38,5,3,0.5,0.5
38,5,4,0.5,0.5
39,0,1,0.5,0.5
39,0,2,0.5,0.5
39,0,3,0.5,0.5
39,0,4,0.5,0.5
39,0,5,0.5,0.5
39,1,0,0.5,0.5
39,1,2,0.5,0.5
39,1,3,0.5,0.5
39,1,4,0.5,0.5
39,1,5,0.5,0.5
39,2,0,0.5,0.5
39,2,1,0.5,0.5
39,2,3,0.5,0.5
39,2,4,0.5,0.5
39,2,5,0.5,0.5
39,3,0,0.5,0.5
39,3,1,0.5,0.5
39,3,2,0.5,0.5
39,3,4,0.5,0.5
39,3,5,0.5,0.5
39,4,0,0.5,0.5
39,4,1,0.5,0.5
39,4,2,0.5,0.5
39,4,3,0.5,0.5
39,4,5,0.5,0.5
39,5,0,0.5,0.5
39,5,1,0.5,0.5
39,5,2,0.5,0.5
39,5,3,0.5,0.5
39,5,4,0.5,0.5
40,0,1,0.5,0.5
40,0,2,0.5,0.5
40,0,3,0.5,0.5
40,0,4,0.5,0.5
40,0,5,0.5,0.5
40,1,0,0.5,0.5
40,1,2,0.5,0.5
40,1,3,0.5,0.5
40,1,4,0.5,0.5
40,1,5,0.5,0.5
40,2,0,0.5,0.5
40,2,1,0.5,0.5
40,2,3,0.5,0.5
40,2,4,0.5,0.5
40,2,5,0.5,0.5
40,3,0,0.5,0.5
40,3,1,0.5,0.5
40,3,2,0.5,0.5
40,3,4,0.5,0.5
40,3,5,0.5,0.5
40,4,0,0.5,0.5
40,4,1,0.5,0.5
40,4,2,0.5,0.5
40,4,3,0.5,0.5
40,4,5,0.5,0.5
40,5,0,0.5,0.5
40,5,1,0.5,0.5
40,5,2,0.5,0.5
40,5,3,0.5,0.5
40,5,4,0.5,0.5
41,0,1,0.5,0.5
41,0,2,0.5,0.5
41,0,3,0.5,0.5
41,0,4,0.5,0.5
41,0,5,0.5,0.5
41,1,0,0.5,0.5
41,1,2,0.5,0.5
41,1,3,0.5,0.5
41,1,4,0.5,0.5
41,1,5,0.5,0.5
41,2,0,0.5,0.5
41,2,1,0.5,0.5
41,2,3,0.5,0.5
41,2,4,0.5,0.5
41,2,5,0.5,0.5
41,3,0,0.5,0.5
41,3,1,0.5,0.5
41,3,2,0.5,0.5
41,3,4,0.5,0.5
41,3,5,0.5,0.5
41,4,0,0.5,0.5
41,4,1,0.5,0.5
41,4,2,0.5,0.5
41,4,3,0.5,0.5
41,4,5,0.5,0.5
41,5,0,0.5,0.5
41,5,1,0.5,0.5
41,5,2,0.5,0.5
41,5,3,0.5,0.5
41,5,4,0.5,0.5
42,0,1,0.5,0.5
42,0,2,0.5,0.5
42,0,3,0.5,0.5
42,0,4,0.5,0.5
42,0,5,0.5,0.5
42,1,0,0.5,0.5
42,1,2,0.5,0.5
42,1,3,0.5,0.5
42,1,4,0.5,0.5
42,1,5,0.5,0.5
42,2,0,0.5,0.5
42,2,1,0.5,0.5
42,2,3,0.5,0.5
42,2,4,0.5,0.5
42,2,5,0.5,0.5
42,3,0,0.5,0.5
42,3,1,0.5,0.5
42,3,2,0.5,0.5
42,3,4,0.5,0.5
42,3,5,0.5,0.5
42,4,0,0.5,0.5
42,4,1,0.5,0.5
42,4,2,0.5,0.5
42,4,3,0.5,0.5
42,4,5,0.5,0.5
42,5,0,0.5,0.5
42,5,1,0.5,0.5
42,5,2,0.5,0.5
42,5,3,0.5,0.5
42,5,4,0.5,0.5
43,0,1,0.5,0.5
43,0,2,0.5,0.5
43,0,3,0.5,0.5
43,0,4,0.5,0.5
43,0,5,0.5,0.5
43,1,0,0.5,0.5
43,1,2,0.5,0.5
43,1,3,0.5,0.5
43,1,4,0.5,0.5
43,1,5,0.5,0.5
43,2,0,0.5,0.5
43,2,1,0.5,0.5
43,2,3,0.5,0.5
43,2,4,0.5,0.5
43,2,5,0.5,0.5
43,3,0,0.5,0.5
43,3,1,0.5,0.5
43,3,2,0.5,0.5
43,3,4,0.5,0.5
43,3,5,0.5,0.5
43,4,0,0.5,0.5
43,4,1,0.5,0.5
43,4,2,0.5,0.5
43,4,3,0.5,0.5
43,4,5,0.5,0.5
43,5,0,0.5,0.5
43,5,1,0.5,0.5
43,5,2,0.5,0.5
43,5,3,0.5,0.5
43,5,4,0.5,0.5
44,0,1,0.5,0.5
44,0,2,0.5,0.5
44,0,3,0.5,0.5
44,0,4,0.5,0.5
44,0,5,0.5,0.5
44,1,0,0.5,0.5
44,1,2,0.5,0.5
44,1,3,0.5,0.5
44,1,4,0.5,0.5
44,1,5,0.5,0.5
44,2,0,0.5,0.5
44,2,1,0.5,0.5
44,2,3,0.5,0.5
44,2,4,0.5,0.5
44,2,5,0.5,0.5
44,3,0,0.5,0.5
44,3,1,0.5,0.5
44,3,2,0.5,0.5
44,3,4,0.5,0.5
44,3,5,0.5,0.5
44,4,0,0.5,0.5
44,4,1,0.5,0.5
44,4,2,0.5,0.5
44,4,3,0.5,0.5
44,4,5,0.5,0.5
44,5,0,0.5,0.5
44,5,1,0.5,0.5
44,5,2,0.5,0.5
44,5,3,0.5,0.5
44,5,4,0.5,0.5
45,0,1,0.5,0.5
45,0,2,0.5,0.5
45,0,3,0.5,0.5
45,0,4,0.5,0.5
45,0,5,0.5,0.5
45,1,0,0.5,0.5
45,1,2,0.5,0.5
45,1,3,0.5,0.5
45,1,4,0.5,0.5
45,1,5,0.5,0.5
45,2,0,0.5,0.5
45,2,1,0.5,0.5
45,2,3,0.5,0.5
45,2,4,0.5,0.5
45,2,5,0.5,0.5
45,3,0,0.5,0.5
45,3,1,0.5,0.5
45,3,2,0.5,0.5
45,3,4,0.5,0.5
45,3,5,0.5,0.5
45,4,0,0.5,0.5
45,4,1,0.5,0.5
45,4,2,0.5,0.5
45,4,3,0.5,0.5
45,4,5,0.5,0.5
45,5,0,0.5,0.5
45,5,1,0.5,0.5
45,5,2,0.5,0.5
45,5,3,0.5,0.5
45,5,4,0.5,0.5
46,0,1,0.5,0.5
46,0,2,0.5,0.5
46,0,3,0.5,0.5
46,0,4,0.5,0.5
46,0,5,0.5,0.5
46,1,0,0.5,0.5
46,1,2,0.5,0.5
46,1,3,0.5,0.5
46,1,4,0.5,0.5
46,1,5,0.5,0.5
46,2,0,0.5,0.5
46,2,1,0.5,0.5
46,2,3,0.5,0.5
46,2,4,0.5,0.5
46,2,5,0.5,0.5
46,3,0,0.5,0.5
46,3,1,0.5,0.5
46,3,2,0.5,0.5
46,3,4,0.5,0.5
46,3,5,0.5,0.5
46,4,0,0.5,0.5
46,4,1,0.5,0.5
46,4,2,0.5,0.5
46,4,3,0.5,0.5
46,4,5,0.5,0.5
46,5,0,0.5,0.5
46,5,1,0.5,0.5
46,5,2,0.5,0.5
46,5,3,0.5,0.5
46,5,4,0.5,0.5
47,0,1,0.5,0.5
47,0,2,0.5,0.5
47,0,3,0.5,0.5
47,0,4,0.5,0.5
47,0,5,0.5,0.5
47,1,0,0.5,0.5
47,1,2,0.5,0.5
47,1,3,0.5,0.5
47,1,4,0.5,0.5
47,1,5,0.5,0.5
47,2,0,0.5,0.5
47,2,1,0.5,0.5
47,2,3,0.5,0.5
47,2,4,0.5,0.5
47,2,5,0.5,0.5
47,3,0,0.5,0.5
47,3,1,0.5,0.5
47,3,2,0.5,0.5
47,3,4,0.5,0.5
47,3,5,0.5,0.5
47,4,0,0.5,0.5
47,4,1,0.5,0.5
47,4,2,0.5,0.5
47,4,3,0.5,0.5
47,4,5,0.5,0.5
47,5,0,0.5,0.5
47,5,1,0.5,0.5
47,5,2,0.5,0.5
47,5,3,0.5,0.5
47,5,4,0.5,0.5
48,0,1,0.5,0.5
48,0,2,0.5,0.5
48,0,3,0.5,0.5
48,0,4,0.5,0.5
48,0,5,0.5,0.5
48,1,0,0.5,0.5
48,1,2,0.5,0.5
48,1,3,0.5,0.5
48,1,4,0.5,0.5
48,1,5,0.5,0.5
48,2,0,0.5,0.5
48,2,1,0.5,0.5
48,2,3,0.5,0.5
48,2,4,0.5,0.5
48,2,5,0.5,0.5
48,3,0,0.5,0.5
48,3,1,0.5,0.5
48,3,2,0.5,0.5
48,3,4,0.5,0.5
48,3,5,0.5,0.5
48,4,0,0.5,0.5
48,4,1,0.5,0.5
48,4,2,0.5,0.5
48,4,3,0.5,0.5
48,4,5,0.5,0.5
48,5,0,0.5,0.5
48,5,1,0.5,0.5
48,5,2,0.5,0.5
48,5,3,0.5,0.5
48,5,4,0.5,0.5
49,0,1,0.5,0.5
49,0,2,0.5,0.5
49,0,3,0.5,0.5
49,0,4,0.5,0.5
49,0,5,0.5,0.5
49,1,0,0.5,0.5
49,1,2,0.5,0.5
49,1,3,0.5,0.5
49,1,4,0.5,0.5
49,1,5,0.5,0.5
49,2,0,0.5,0.5
49,2,1,0.5,0.5
49,2,3,0.5,0.5
49,2,4,0.5,0.5
49,2,5,0.5,0.5
49,3,0,0.5,0.5
49,3,1,0.5,0.5
49,3,2,0.5,0.5
49,3,4,0.5,0.5
49,3,5,0.5,0.5
49,4,0,0.5,0.5
49,4,1,0.5,0.5
49,4,2,0.5,0.5
49,4,3,0.5,0.5
49,4,5,0.5,0.5
49,5,0,0.5,0.5
49,5,1,0.5,0.5
49,5,2,0.5,0.5
49,5,3,0.5,0.5
49,5,4,0.5,0.5
50,0,1,0.5,0.5
50,0,2,0.5,0.5
50,0,3,0.5,0.5
50,0,4,0.5,0.5
50,0,5,0.5,0.5
50,1,0,0.5,0.5
50,1,2,0.5,0.5
50,1,3,0.5,0.5
50,1,4,0.5,0.5
50,1,5,0.5,0.5
50,2,0,0.5,0.5
50,2,1,0.5,0.5
50,2,3,0.5,0.5
50,2,4,0.5,0.5
50,2,5,0.5,0.5
50,3,0,0.5,0.5
50,3,1,0.5,0.5
50,3,2,0.5,0.5
50,3,4,0.5,0.5
50,3,5,0.5,0.5
50,4,0,0.5,0.5
50,4,1,0.5,0.5
50,4,2,0.5,0.5
50,4,3,0.5,0.5
50,4,5,0.5,0.5
50,5,0,0.5,0.5
50,5,1,0.5,0.5
50,5,2,0.5,0.5
50,5,3,0.5,0.5
50,5,4,0.5,0.5
51,0,1,0.5,0.5
51,0,2,0.5,0.5
51,0,3,0.5,0.5
51,0,4,0.5,0.5
51,0,5,0.5,0.5
51,1,0,0.5,0.5
51,1,2,0.5,0.5
51,1,3,0.5,0.5
51,1,4,0.5,0.5
51,1,5,0.5,0.5
51,2,0,0.5,0.5
51,2,1,0.5,0.5
51,2,3,0.5,0.5
51,2,4,0.5,0.5
51,2,5,0.5,0.5
51,3,0,0.5,0.5
51,3,1,0.5,0.5
51,3,2,0.5,0.5
51,3,4,0.5,0.5
51,3,5,0.5,0.5
51,4,0,0.5,0.5
51,4,1,0.5,0.5
51,4,2,0.5,0.5
51,4,3,0.5,0.5
51,4,5,0.5,0.5
51,5,0,0.5,0.5
51,5,1,0.5,0.5
51,5,2,0.5,0.5
51,5,3,0.5,0.5
51,5,4,0.5,0.5
52,0,1,0.5,0.5
52,0,2,0.5,0.5
52,0,3,0.5,0.5
52,0,4,0.5,0.5
52,0,5,0.5,0.5
52,1,0,0.5,0.5
52,1,2,0.5,0.5
52,1,3,0.5,0.5
52,1,4,0.5,0.5
52,1,5,0.5,0.5
52,2,0,0.5,0.5
52,2,1,0.5,0.5
52,2,3,0.5,0.5
52,2,4,0.5,0.5
52,2,5,0.5,0.5
52,3,0,0.5,0.5
52,3,1,0.5,0.5
52,3,2,0.5,0.5
52,3,4,0.5,0.5
52,3,5,0.5,0.5
52,4,0,0.5,0.5
52,4,1,0.5,0.5
52,4,2,0.5,0.5
52,4,3,0.5,0.5
52,4,5,0.5,0.5
52,5,0,0.5,0.5
52,5,1,0.5,0.5
52,5,2,0.5,0.5
52,5,3,0.5,0.5
52,5,4,0.5,0.5
53,0,1,0.5,0.5
53,0,2,0.5,0.5
53,0,3,0.5,0.5
53,0,4,0.5,0.5
53,0,5,0.5,0.5
53,1,0,0.5,0.5
53,1,2,0.5,0.5
53,1,3,0.5,0.5
53,1,4,0.5,0.5
53,1,5,0.5,0.5
53,2,0,0.5,0.5
53,2,1,0.5,0.5
53,2,3,0.5,0.5
53,2,4,0.5,0.5
53,2,5,0.5,0.5
53,3,0,0.5,0.5
53,3,1,0.5,0.5
53,3,2,0.5,0.5
53,3,4,0.5,0.5
53,3,5,0.5,0.5
53,4,0,0.5,0.5
53,4,1,0.5,0.5
53,4,2,0.5,0.5
53,4,3,0.5,0.5
53,4,5,0.5,0.5
53,5,0,0.5,0.5
53,5,1,0.5,0.5
53,5,2,0.5,0.5
53,5,3,0.5,0.5
53,5,4,0.5,0.5
54,0,1,0.5,0.5
54,0,2,0.5,0.5
54,0,3,0.5,0.5
54,0,4,0.5,0.5
54,0,5,0.5,0.5
54,1,0,0.5,0.5
54,1,2,0.5,0.5
54,1,3,0.5,0.5
54,1,4,0.5,0.5
54,1,5,0.5,0.5
54,2,0,0.5,0.5
54,2,1,0.5,0.5
54,2,3,0.5,0.5
54,2,4,0.5,0.5
54,2,5,0.5,0.5
54,3,0,0.5,0.5
54,3,1,0.5,0.5
54,3,2,0.5,0.5
54,3,4,0.5,0.5
54,3,5,0.5,0.5
54,4,0,0.5,0.5
54,4,1,0.5,0.5
54,4,2,0.5,0.5
54,4,3,0.5,0.5
54,4,5,0.5,0.5
54,5,0,0.5,0.5
54,5,1,0.5,0.5
54,5,2,0.5,0.5
54,5,3,0.5,0.5
54,5,4,0.5,0.5
55,0,1,0.5,0.5
55,0,2,0.5,0.5
55,0,3,0.5,0.5
55,0,4,0.5,0.5
55,0,5,0.5,0.5
55,1,0,0.5,0.5
55,1,2,0.5,0.5
55,1,3,0.5,0.5
55,1,4,0.5,0.5
55,1,5,0.5,0.5
55,2,0,0.5,0.5
55,2,1,0.5,0.5
55,2,3,0.5,0.5
55,2,4,0.5,0.5
55,2,5,0.5,0.5
55,3,0,0.5,0.5
55,3,1,0.5,0.5
55,3,2,0.5,0.5
55,3,4,0.5,0.5
55,3,5,0.5,0.5
55,4,0,0.5,0.5
55,4,1,0.5,0.5
55,4,2,0.5,0.5
55,4,3,0.5,0.5
55,4,5,0.5,0.5
55,5,0,0.5,0.5
55,5,1,0.5,0.5
55,5,2,0.5,0.5
55,5,3,0.5,0.5
55,5,4,0.5,0.5
56,0,1,0.5,0.5
56,0,2,0.5,0.5
56,0,3,0.5,0.5
56,0,4,0.5,0.5
56,0,5,0.5,0.5
56,1,0,0.5,0.5
56,1,2,0.5,0.5
56,1,3,0.5,0.5
56,1,4,0.5,0.5
56,1,5,0.5,0.5
56,2,0,0.5,0.5
56,2,1,0.5,0.5
56,2,3,0.5,0.5
56,2,4,0.5,0.5
56,2,5,0.5,0.5
56,3,0,0.5,0.5
56,3,1,0.5,0.5
56,3,2,0.5,0.5
56,3,4,0.5,0.5
56,3,5,0.5,0.5
56,4,0,0.5,0.5
56,4,1,0.5,0.5
56,4,2,0.5,0.5
56,4,3,0.5,0.5
56,4,5,0.5,0.5
56,5,0,0.5,0.5
56,5,1,0.5,0.5
56,5,2,0.5,0.5
56,5,3,0.5,0.5
56,5,4,0.5,0.5
57,0,1,0.5,0.5
57,0,2,0.5,0.5
57,0,3,0.5,0.5
57,0,4,0.5,0.5
57,0,5,0.5,0.5
57,1,0,0.5,0.5
57,1,2,0.5,0.5
57,1,3,0.5,0.5
57,1,4,0.5,0.5
57,1,5,0.5,0.5
57,2,0,0.5,0.5
57,2,1,0.5,0.5
57,2,3,0.5,0.5
57,2,4,0.5,0.5
57,2,5,0.5,0.5
57,3,0,0.5,0.5
57,3,1,0.5,0.5
57,3,2,0.5,0.5
57,3,4,0.5,0.5
57,3,5,0.5,0.5
57,4,0,0.5,0.5
57,4,1,0.5,0.5
57,4,2,0.5,0.5
57,4,3,0.5,0.5
57,4,5,0.5,0.5
57,5,0,0.5,0.5
57,5,1,0.5,0.5
57,5,2,0.5,0.5
57,5,3,0.5,0.5
57,5,4,0.5,0.5
58,0,1,0.5,0.5
58,0,2,0.5,0.5
58,0,3,0.5,0.5
58,0,4,0.5,0.5
58,0,5,0.5,0.5
58,1,0,0.5,0.5
58,1,2,0.5,0.5
58,1,3,0.5,0.5
58,1,4,0.5,0.5
58,1,5,0.5,0.5
58,2,0,0.5,0.5
58,2,1,0.5,0.5
58,2,3,0.5,0.5
58,2,4,0.5,0.5
58,2,5,0.5,0.5
58,3,0,0.5,0.5
58,3,1,0.5,0.5
58,3,2,0.5,0.5
58,3,4,0.5,0.5
58,3,5,0.5,0.5
58,4,0,0.5,0.5
58,4,1,0.5,0.5
58,4,2,0.5,0.5
58,4,3,0.5,0.5
58,4,5,0.5,0.5
58,5,0,0.5,0.5
58,5,1,0.5,0.5
58,5,2,0.5,0.5
58,5,3,0.5,0.5
58,5,4,0.5,0.5
59,0,1,0.5,0.5
59,0,2,0.5,0.5
59,0,3,0.5,0.5
59,0,4,0.5,0.5
59,0,5,0.5,0.5
59,1,0,0.5,0.5
59,1,2,0.5,0.5
59,1,3,0.5,0.5
59,1,4,0.5,0.5
59,1,5,0.5,0.5
59,2,0,0.5,0.5
59,2,1,0.5,0.5
59,2,3,0.5,0.5
59,2,4,0.5,0.5
59,2,5,0.5,0.5
59,3,0,0.5,0.5
59,3,1,0.5,0.5
59,3,2,0.5,0.5
59,3,4,0.5,0.5
59,3,5,0.5,0.5
59,4,0,0.5,0.5
59,4,1,0.5,0.5
59,4,2,0.5,0.5
59,4,3,0.5,0.5
59,4,5,0.5,0.5
59,5,0,0.5,0.5
59,5,1,0.5,0.5
59,5,2,0.5,0.5
59,5,3,0.5,0.5
59,5,4,0.5,0.5
60,0,1,0.5,0.5
60,0,2,0.5,0.5
60,0,3,0.5,0.5
60,0,4,0.5,0.5
60,0,5,0.5,0.5
60,1,0,0.5,0.5
60,1,2,0.5,0.5
60,1,3,0.5,0.5
60,1,4,0.5,0.5
60,1,5,0.5,0.5
60,2,0,0.5,0.5
60,2,1,0.5,0.5
60,2,3,0.5,0.5
60,2,4,0.5,0.5
60,2,5,0.5,0.5
60,3,0,0.5,0.5
60,3,1,0.5,0.5
60,3,2,0.5,0.5
60,3,4,0.5,0.5
60,3,5,0.5,0.5
60,4,0,0.5,0.5
60,4,1,0.5,0.5
60,4,2,0.5,0.5
60,4,3,0.5,0.5
60,4,5,0.5,0.5
60,5,0,0.5,0.5
60,5,1,0.5,0.5
60,5,2,0.5,0.5
60,5,3,0.5,0.5
60,5,4,0.5,0.5
61,0,1,0.5,0.5
61,0,2,0.5,0.5
61,0,3,0.5,0.5
61,0,4,0.5,0.5
61,0,5,0.5,0.5
61,1,0,0.5,0.5
61,1,2,0.5,0.5
61,1,3,0.5,0.5
61,1,4,0.5,0.5
61,1,5,0.5,0.5
61,2,0,0.5,0.5
61,2,1,0.5,0.5
61,2,3,0.5,0.5
61,2,4,0.5,0.5
61,2,5,0.5,0.5
61,3,0,0.5,0.5
61,3,1,0.5,0.5
61,3,2,0.5,0.5
61,3,4,0.5,0.5
61,3,5,0.5,0.5
61,4,0,0.5,0.5
61,4,1,0.5,0.5
61,4,2,0.5,0.5
61,4,3,0.5,0.5
61,4,5,0.5,0.5
61,5,0,0.5,0.5
61,5,1,0.5,0.5
61,5,2,0.5,0.5
61,5,3,0.5,0.5
61,5,4,0.5,0.5
62,0,1,0.5,0.5
62,0,2,0.5,0.5
62,0,3,0.5,0.5
62,0,4,0.5,0.5
62,0,5,0.5,0.5
62,1,0,0.5,0.5
62,1,2,0.5,0.5
62,1,3,0.5,0.5
62,1,4,0.5,0.5
62,1,5,0.5,0.5
62,2,0,0.5,0.5
62,2,1,0.5,0.5
62,2,3,0.5,0.5
62,2,4,0.5,0.5
62,2,5,0.5,0.5
62,3,0,0.5,0.5
62,3,1,0.5,0.5
62,3,2,0.5,0.5
62,3,4,0.5,0.5
62,3,5,0.5,0.5
62,4,0,0.5,0.5
62,4,1,0.5,0.5
62,4,2,0.5,0.5
62,4,3,0.5,0.5
62,4,5,0.5,0.5
62,5,0,0.5,0.5
62,5,1,0.5,0.5
62,5,2,0.5,0.5
62,5,3,0.5,0.5
62,5,4,0.5,0.5
63,0,1,0.5,0.5
63,0,2,0.5,0.5
63,0,3,0.5,0.5
63,0,4,0.5,0.5
63,0,5,0.5,0.5
63,1,0,0.5,0.5
63,1,2,0.5,0.5
63,1,3,0.5,0.5
63,1,4,0.5,0.5
63,1,5,0.5,0.5
63,2,0,0.5,0.5
63,2,1,0.5,0.5
63,2,3,0.5,0.5
63,2,4,0.5,0.5
63,2,5,0.5,0.5
63,3,0,0.5,0.5
63,3,1,0.5,0.5
63,3,2,0.5,0.5
63,3,4,0.5,0.5
63,3,5,0.5,0.5
63,4,0,0.5,0.5
63,4,1,0.5,0.5
63,4,2,0.5,0.5
63,4,3,0.5,0.5
63,4,5,0.5,0.5
63,5,0,0.5,0.5
63,5,1,0.5,0.5
63,5,2,0.5,0.5
63,5,3,0.5,0.5
63,5,4,0.5,0.5
64,0,1,0.5,0.5
64,0,2,0.5,0.5
64,0,3,0.5,0.5
64,0,4,0.5,0.5
64,0,5,0.5,0.5
64,1,0,0.5,0.5
64,1,2,0.5,0.5
64,1,3,0.5,0.5
64,1,4,0.5,0.5
64,1,5,0.5,0.5
64,2,0,0.5,0.5
64,2,1,0.5,0.5
64,2,3,0.5,0.5
64,2,4,0.5,0.5
64,2,5,0.5,0.5
64,3,0,0.5,0.5
64,3,1,0.5,0.5
64,3,2,0.5,0.5
64,3,4,0.5,0.5
64,3,5,0.5,0.5
64,4,0,0.5,0.5
64,4,1,0.5,0.5
64,4,2,0.5,0.5
64,4,3,0.5,0.5
64,4,5,0.5,0.5
64,5,0,0.5,0.5
64,5,1,0.5,0.5
64,5,2,0.5,0.5
64,5,3,0.5,0.5
64,5,4,0.5,0.5
65,0,1,0.5,0.5
65,0,2,0.5,0.5
65,0,3,0.5,0.5
65,0,4,0.5,0.5
65,0,5,0.5,0.5
65,1,0,0.5,0.5
65,1,2,0.5,0.5
65,1,3,0.5,0.5
65,1,4,0.5,0.5
65,1,5,0.5,0.5
65,2,0,0.5,0.5
65,2,1,0.5,0.5
65,2,3,0.5,0.5
65,2,4,0.5,0.5
65,2,5,0.5,0.5
65,3,0,0.5,0.5
65,3,1,0.5,0.5
65,3,2,0.5,0.5
65,3,4,0.5,0.5
65,3,5,0.5,0.5
65,4,0,0.5,0.5
65,4,1,0.5,0.5
65,4,2,0.5,0.5
65,4,3,0.5,0.5
65,4,5,0.5,0.5
65,5,0,0.5,0.5
65,5,1,0.5,0.5
65,5,2,0.5,0.5
65,5,3,0.5,0.5
65,5,4,0.5,0.5
66,0,1,0.5,0.5
66,0,2,0.5,0.5
66,0,3,0.5,0.5
66,0,4,0.5,0.5
66,0,5,0.5,0.5
66,1,0,0.5,0.5
66,1,2,0.5,0.5
66,1,3,0.5,0.5
66,1,4,0.5,0.5
66,1,5,0.5,0.5
66,2,0,0.5,0.5
66,2,1,0.5,0.5
66,2,3,0.5,0.5
66,2,4,0.5,0.5
66,2,5,0.5,0.5
66,3,0,0.5,0.5
66,3,1,0.5,0.5
